#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
d_abruzzo;Abruzzo;Abruzzo;Abruzzo;;Abruzzo;;;;;;;;;x
d_abruzzo_adj;Abruzzian;;abruzzer;;;;;;;;;;;x
d_abu_dhabi;Abu Dhabi;Abu Dhabi;Abu Dhabi;;Abu Dhabi;;;;;;;;;x
d_abu_dhabi_adj;Abu Dhabian;;Abu Dhaber;;;;;;;;;;;x
d_adana;Adana;Adana;Adana;;Adana;;;;;;;;;x
d_adana_adj;Adanan;;adaner;;;;;;;;;;;x
d_aden;Aden;Aden;Aden;;Aden;;;;;;;;;x
d_aden_adj;Adenian;;adener;;;;;;;;;;;x
d_ahmedabad;Ahmedabad;Ahmedabad;Ahmedabad;;Ahmedabad;;;;;;;;;x
d_ahmedabad_adj;Ahmedabadian;;ahmedabader;;;;;;;;;;;x
d_al_basra;al-Basra;al-Basra;al-Basra;;al-Basra;;;;;;;;;x
d_al_basra_adj;al-Basran;;al-basrer;;;;;;;;;;;x
d_al_jazaer;al-Jaza’er;al-Jaza’er;al-Jaza’er;;al-Jaza’er;;;;;;;;;x
d_al_jazaer_adj;al-Jaza’erian;;al-jaza’erer;;;;;;;;;;;x
d_al_mawsil;al-Mawsil;al-Mawsil;al-Mawsil;;al-Mawsil;;;;;;;;;x
d_al_mawsil_adj;al-Mawsilian;;al-mawsiler;;;;;;;;;;;x
d_al_rif;Al Rif;Al Rif;Al Rif;;Al Rif;;;;;;;;;x
d_al_rif_adj;Al Rifian;;Al Rifer;;;;;;;;;;;x
d_alentejo;Alentejo;Alentejo;Alentejo;;Alentejo;;;;;;;;;x
d_alentejo_adj;Alentejian;;alentejer;;;;;;;;;;;x
d_aleppo;Aleppo;Aleppo;Aleppo;;Aleppo;;;;;;;;;x
d_aleppo_adj;Aleppian;;alepper;;;;;;;;;;;x
d_alfoeld;Alföld;Alföld;Alföld;;Alföld;;;;;;;;;x
d_alfoeld_adj;Alföldian;;alfölder;;;;;;;;;;;x
d_algarve;Algarve;Algarve;Algarve;;Algarve;;;;;;;;;x
d_algarve_adj;Algarvean;;algarver;;;;;;;;;;;x
d_almaty;Almaty;Almaty;Almaty;;Almaty;;;;;;;;;x
d_almaty_adj;Almatian;;almater;;;;;;;;;;;x
d_alsace_lorraine;Alsace-Lorraine;Alsace-Lorraine;Alsace-Lorraine;;Alsace-Lorraine;;;;;;;;;x
d_alsace_lorraine_adj;Alsace-Lorrainean;;alsace-lorrainer;;;;;;;;;;;x
d_amhara;Amhara;Amhara;Amhara;;Amhara;;;;;;;;;x
d_amhara_adj;Amharan;;amharer;;;;;;;;;;;x
d_amsberg;Amsberg;Amsberg;Amsberg;;Amsberg;;;;;;;;;x
d_amsberg_adj;Amsbergian;;amsberger;;;;;;;;;;;x
d_anatolikes_makedonias;Anatolikes Makedonías;Anatolikes Makedonías;Anatolikes Makedonías;;Anatolikes Makedonías;;;;;;;;;x
d_anatolikes_makedonias_adj;Anatolikes Makedoníasian;;Anatolikes Makedoníaser;;;;;;;;;;;x
d_andalucia_occidental;Andalucía Occidental;Andalucía Occidental;Andalucía Occidental;;Andalucía Occidental;;;;;;;;;x
d_andalucia_occidental_adj;Andalucía Occidentalian;;Andalucía Occidentaler;;;;;;;;;;;x
d_andalucia_oriental;Andalucía Oriental;Andalucía Oriental;Andalucía Oriental;;Andalucía Oriental;;;;;;;;;x
d_andalucia_oriental_adj;Andalucía Orientalian;;Andalucía Orientaler;;;;;;;;;;;x
d_andaman_islands;Andaman Islands;Andaman Islands;Andaman Islands;;Andaman Islands;;;;;;;;;x
d_andaman_islands_adj;Andaman Islandsian;;Andaman Islandser;;;;;;;;;;;x
d_anhalt;Anhalt;Anhalt;Anhalt;;Anhalt;;;;;;;;;x
d_anhalt_adj;Anhaltian;;anhalter;;;;;;;;;;;x
d_ankara;Ankara;Ankara;Ankara;;Ankara;;;;;;;;;x
d_ankara_adj;Ankaran;;ankarer;;;;;;;;;;;x
d_aosta;Aosta;Aosta;Aosta;;Aosta;;;;;;;;;x
d_aosta_adj;Aostan;;aoster;;;;;;;;;;;x
d_apulia;Apulia;Apulia;Apulia;;Apulia;;;;;;;;;x
d_apulia_adj;Apulian;;apuler;;;;;;;;;;;x
d_aquitaine;Aquitaine;Aquitaine;Aquitaine;;Aquitaine;;;;;;;;;x
d_aquitaine_adj;Aquitainean;;aquitainer;;;;;;;;;;;x
d_aragon;Aragón;Aragón;Aragón;;Aragón;;;;;;;;;x
d_aragon_adj;Aragónian;;aragóner;;;;;;;;;;;x
d_ardabil_gilan;Ardabil-Gilan;Ardabil-Gilan;Ardabil-Gilan;;Ardabil-Gilan;;;;;;;;;x
d_ardabil_gilan_adj;Ardabil-Gilanian;;ardabil-gilaner;;;;;;;;;;;x
d_arkhangelsk;Arkhangelsk;Arkhangelsk;Arkhangelsk;;Arkhangelsk;;;;;;;;;x
d_arkhangelsk_adj;Arkhangelskian;;arkhangelsker;;;;;;;;;;;x
d_armenia;Armenia;Armenia;Armenia;;Armenia;;;;;;;;;x
d_armenia_adj;Armenian;;armener;;;;;;;;;;;x
d_assam;Assam;Assam;Assam;;Assam;;;;;;;;;x
d_assam_adj;Assamian;;assamer;;;;;;;;;;;x
d_astana;Astana;Astana;Astana;;Astana;;;;;;;;;x
d_astana_adj;Astanan;;astaner;;;;;;;;;;;x
d_astrakhan;Astrakhan;Astrakhan;Astrakhan;;Astrakhan;;;;;;;;;x
d_astrakhan_adj;Astrakhanian;;astrakhaner;;;;;;;;;;;x
d_asturias;Asturias;Asturias;Asturias;;Asturias;;;;;;;;;x
d_asturias_adj;Asturiasian;;asturiaser;;;;;;;;;;;x
d_attike;Attike;Attike;Attike;;Attike;;;;;;;;;x
d_attike_adj;Attikean;;attiker;;;;;;;;;;;x
d_auvergne;Auvergne;Auvergne;Auvergne;;Auvergne;;;;;;;;;x
d_auvergne_adj;Auvergnean;;auvergner;;;;;;;;;;;x
d_awadh;Awadh;Awadh;Awadh;;Awadh;;;;;;;;;x
d_awadh_adj;Awadhian;;awadher;;;;;;;;;;;x
d_aydin;Aydin;Aydin;Aydin;;Aydin;;;;;;;;;x
d_aydin_adj;Aydinian;;aydiner;;;;;;;;;;;x
d_azerbaijan;Azerbaijan;Azerbaijan;Azerbaijan;;Azerbaijan;;;;;;;;;x
d_azerbaijan_adj;Azerbaijanian;;azerbaijaner;;;;;;;;;;;x
d_baden;Baden;Baden;Baden;;Baden;;;;;;;;;x
d_baden_adj;Badenian;;badener;;;;;;;;;;;x
d_bagdad;Bagdad;Bagdad;Bagdad;;Bagdad;;;;;;;;;x
d_bagdad_adj;Bagdadian;;bagdader;;;;;;;;;;;x
d_bahrain;Bahrain;Bahrain;Bahrain;;Bahrain;;;;;;;;;x
d_bahrain_adj;Bahrainian;;bahrainer;;;;;;;;;;;x
d_banat;Banat;Banat;Banat;;Banat;;;;;;;;;x
d_banat_adj;Banatian;;banater;;;;;;;;;;;x
d_bangladesh;Bangladesh;Bangladesh;Bangladesh;;Bangladesh;;;;;;;;;x
d_bangladesh_adj;Bangladeshian;;bangladesher;;;;;;;;;;;x
d_basarabia;Basarabia;Basarabia;Basarabia;;Basarabia;;;;;;;;;x
d_basarabia_adj;Basarabian;;basaraber;;;;;;;;;;;x
d_basilicata;Basilicata;Basilicata;Basilicata;;Basilicata;;;;;;;;;x
d_basilicata_adj;Basilicatan;;basilicater;;;;;;;;;;;x
d_bayern;Bayern;Bayern;Bayern;;Bayern;;;;;;;;;x
d_bayern_adj;Bayernian;;bayerner;;;;;;;;;;;x
d_beira;Beira;Beira;Beira;;Beira;;;;;;;;;x
d_beira_adj;Beiran;;beirer;;;;;;;;;;;x
d_benin;Benin;Benin;Benin;;Benin;;;;;;;;;x
d_benin_adj;Beninian;;beniner;;;;;;;;;;;x
d_bhutan;Bhutan;Bhutan;Bhutan;;Bhutan;;;;;;;;;x
d_bhutan_adj;Bhutanian;;bhutaner;;;;;;;;;;;x
d_bihar;Bihar;Bihar;Bihar;;Bihar;;;;;;;;;x
d_bihar_adj;Biharian;;biharer;;;;;;;;;;;x
d_bohemia;Bohemia;Bohemia;Bohemia;;Bohemia;;;;;;;;;x
d_bohemia_adj;Bohemian;;bohemer;;;;;;;;;;;x
d_bombay;Bombay;Bombay;Bombay;;Bombay;;;;;;;;;x
d_bombay_adj;Bombaian;;bombaer;;;;;;;;;;;x
d_bornu;Bornu;Bornu;Bornu;;Bornu;;;;;;;;;x
d_bornu_adj;Bornian;;borner;;;;;;;;;;;x
d_bosna;Bosna;Bosna;Bosna;;Bosna;;;;;;;;;x
d_bosna_adj;Bosnan;;bosner;;;;;;;;;;;x
d_bourgogne;Bourgogne;Bourgogne;Bourgogne;;Bourgogne;;;;;;;;;x
d_bourgogne_adj;Bourgognean;;bourgogner;;;;;;;;;;;x
d_braganca;Bragança;Bragança;Bragança;;Bragança;;;;;;;;;x
d_braganca_adj;Bragançan;;bragançer;;;;;;;;;;;x
d_brandenburg;Brandenburg;Brandenburg;Brandenburg;;Brandenburg;;;;;;;;;x
d_brandenburg_adj;Brandenburgian;;brandenburger;;;;;;;;;;;x
d_bratislava;Bratislava;Bratislava;Bratislava;;Bratislava;;;;;;;;;x
d_bratislava_adj;Bratislavan;;bratislaver;;;;;;;;;;;x
d_brest;Brêst;Brêst;Brêst;;Brêst;;;;;;;;;x
d_brest_adj;Brêstian;;brêster;;;;;;;;;;;x
d_brittany;Brittany;Brittany;Brittany;;Brittany;;;;;;;;;x
d_brittany_adj;Brittanian;;brittaner;;;;;;;;;;;x
d_bryansk;Bryansk;Bryansk;Bryansk;;Bryansk;;;;;;;;;x
d_bryansk_adj;Bryanskian;;bryansker;;;;;;;;;;;x
d_budapest;Budapest;Budapest;Budapest;;Budapest;;;;;;;;;x
d_budapest_adj;Budapestian;;budapester;;;;;;;;;;;x
d_bukovina;Bukovina;Bukovina;Bukovina;;Bukovina;;;;;;;;;x
d_bukovina_adj;Bukovinan;;bukoviner;;;;;;;;;;;x
d_bulgaria;Bulgaria;Bulgaria;Bulgaria;;Bulgaria;;;;;;;;;x
d_bulgaria_adj;Bulgarian;;bulgarer;;;;;;;;;;;x
d_bundelkhand;Bundelkhand;Bundelkhand;Bundelkhand;;Bundelkhand;;;;;;;;;x
d_bundelkhand_adj;Bundelkhandian;;bundelkhander;;;;;;;;;;;x
d_burgenland;Burgenland;Burgenland;Burgenland;;Burgenland;;;;;;;;;x
d_burgenland_adj;Burgenlandian;;burgenlander;;;;;;;;;;;x
d_burkina_faso;Burkina Faso;Burkina Faso;Burkina Faso;;Burkina Faso;;;;;;;;;x
d_burkina_faso_adj;Burkina Fasian;;Burkina Faser;;;;;;;;;;;x
d_calabria;Calabria;Calabria;Calabria;;Calabria;;;;;;;;;x
d_calabria_adj;Calabrian;;calabrer;;;;;;;;;;;x
d_calcutta;Calcutta;Calcutta;Calcutta;;Calcutta;;;;;;;;;x
d_calcutta_adj;Calcuttan;;calcutter;;;;;;;;;;;x
d_campania;Campania;Campania;Campania;;Campania;;;;;;;;;x
d_campania_adj;Campanian;;campaner;;;;;;;;;;;x
d_canarias;Canarias;Canarias;Canarias;;Canarias;;;;;;;;;x
d_canarias_adj;Canariasian;;canariaser;;;;;;;;;;;x
d_cantabria;Cantabria;Cantabria;Cantabria;;Cantabria;;;;;;;;;x
d_cantabria_adj;Cantabrian;;cantabrer;;;;;;;;;;;x
d_cape_verde;Cape Verde;Cape Verde;Cape Verde;;Cape Verde;;;;;;;;;x
d_cape_verde_adj;Cape Verdean;;Cape Verder;;;;;;;;;;;x
d_castilla_y_leon;Castilla y León;Castilla y León;Castilla y León;;Castilla y León;;;;;;;;;x
d_castilla_y_leon_adj;Castilla y Leónian;;Castilla y Leóner;;;;;;;;;;;x
d_catalunya;Catalunya;Catalunya;Catalunya;;Catalunya;;;;;;;;;x
d_catalunya_adj;Catalunyan;;cataluner;;;;;;;;;;;x
d_central_india;Central India;Central India;Central India;;Central India;;;;;;;;;x
d_central_india_adj;Central Indian;;Central Inder;;;;;;;;;;;x
d_chad;Chad;Chad;Chad;;Chad;;;;;;;;;x
d_chad_adj;Chadian;;chader;;;;;;;;;;;x
d_champagne;Champagne;Champagne;Champagne;;Champagne;;;;;;;;;x
d_champagne_adj;Champagnean;;champagner;;;;;;;;;;;x
d_cherson;Cherson;Cherson;Cherson;;Cherson;;;;;;;;;x
d_cherson_adj;Chersonian;;chersoner;;;;;;;;;;;x
d_circars;Circars;Circars;Circars;;Circars;;;;;;;;;x
d_circars_adj;Circarsian;;circarser;;;;;;;;;;;x
d_connacht;Connacht;Connacht;Connacht;;Connacht;;;;;;;;;x
d_connacht_adj;Connachtian;;connachter;;;;;;;;;;;x
d_constantine;Constantine;Constantine;Constantine;;Constantine;;;;;;;;;x
d_constantine_adj;Constantinean;;constantiner;;;;;;;;;;;x
d_cornwall;Cornwall;Cornwall;Cornwall;;Cornwall;;;;;;;;;x
d_cornwall_adj;Cornwallian;;cornwaller;;;;;;;;;;;x
d_corsica;Corsica;Corsica;Corsica;;Corsica;;;;;;;;;x
d_corsica_adj;Corsican;;corsicer;;;;;;;;;;;x
d_cote_divoire;Côte d'Ivoire;Côte d'Ivoire;Côte d'Ivoire;;Côte d'Ivoire;;;;;;;;;x
d_cote_divoire_adj;Côte d'Ivoirean;;Côte d'Ivoirer;;;;;;;;;;;x
d_cote_du_vent;Côte du Vent;Côte du Vent;Côte du Vent;;Côte du Vent;;;;;;;;;x
d_cote_du_vent_adj;Côte du Ventian;;Côte du Venter;;;;;;;;;;;x
d_courland;Courland;Courland;Courland;;Courland;;;;;;;;;x
d_courland_adj;Courlandian;;courlander;;;;;;;;;;;x
d_crisana;Crisana;Crisana;Crisana;;Crisana;;;;;;;;;x
d_crisana_adj;Crisanan;;crisaner;;;;;;;;;;;x
d_crna_gora;Crna Gora;Crna Gora;Crna Gora;;Crna Gora;;;;;;;;;x
d_crna_gora_adj;Crna Goran;;Crna Gorer;;;;;;;;;;;x
d_croatia;Croatia;Croatia;Croatia;;Croatia;;;;;;;;;x
d_croatia_adj;Croatian;;croater;;;;;;;;;;;x
d_cyrenaica;Cyrenaica;Cyrenaica;Cyrenaica;;Cyrenaica;;;;;;;;;x
d_cyrenaica_adj;Cyrenaican;;cyrenaicer;;;;;;;;;;;x
d_dakar;Dakar;Dakar;Dakar;;Dakar;;;;;;;;;x
d_dakar_adj;Dakarian;;dakarer;;;;;;;;;;;x
d_dalmatia;Dalmatia;Dalmatia;Dalmatia;;Dalmatia;;;;;;;;;x
d_dalmatia_adj;Dalmatian;;dalmater;;;;;;;;;;;x
d_damascus;Damascus;Damascus;Damascus;;Damascus;;;;;;;;;x
d_damascus_adj;Damascusian;;damascuser;;;;;;;;;;;x
d_darfur;Darfur;Darfur;Darfur;;Darfur;;;;;;;;;x
d_darfur_adj;Darfurian;;darfurer;;;;;;;;;;;x
d_deir_ez_zor;Deir ez-Zor;Deir ez-Zor;Deir ez-Zor;;Deir ez-Zor;;;;;;;;;x
d_deir_ez_zor_adj;Deir ez-Zorian;;Deir ez-Zorer;;;;;;;;;;;x
d_detmold;Detmold;Detmold;Detmold;;Detmold;;;;;;;;;x
d_detmold_adj;Detmoldian;;detmolder;;;;;;;;;;;x
d_diyarbakir;Diyarbakir;Diyarbakir;Diyarbakir;;Diyarbakir;;;;;;;;;x
d_diyarbakir_adj;Diyarbakirian;;diyarbakirer;;;;;;;;;;;x
d_djibuti;Djibuti;Djibuti;Djibuti;;Djibuti;;;;;;;;;x
d_djibuti_adj;Djibutian;;djibuter;;;;;;;;;;;x
d_dobrogea;Dobrogea;Dobrogea;Dobrogea;;Dobrogea;;;;;;;;;x
d_dobrogea_adj;Dobrogean;;dobroger;;;;;;;;;;;x
d_dongola;Dongola;Dongola;Dongola;;Dongola;;;;;;;;;x
d_dongola_adj;Dongolan;;dongoler;;;;;;;;;;;x
d_duesseldorf;Düsseldorf;Düsseldorf;Düsseldorf;;Düsseldorf;;;;;;;;;x
d_duesseldorf_adj;Düsseldorfian;;düsseldorfer;;;;;;;;;;;x
d_dunantul;Dunántúl;Dunántúl;Dunántúl;;Dunántúl;;;;;;;;;x
d_dunantul_adj;Dunántúlian;;dunántúler;;;;;;;;;;;x
d_east_hausaland;East Hausaland;East Hausaland;East Hausaland;;East Hausaland;;;;;;;;;x
d_east_hausaland_adj;East Hausalandian;;East Hausalander;;;;;;;;;;;x
d_eastern_afghanistan;Eastern Afghanistan;Eastern Afghanistan;Eastern Afghanistan;;Eastern Afghanistan;;;;;;;;;x
d_eastern_afghanistan_adj;Eastern Afghanistanian;;Eastern Afghanistaner;;;;;;;;;;;x
d_eastern_counties;Eastern Counties;Eastern Counties;Eastern Counties;;Eastern Counties;;;;;;;;;x
d_eastern_counties_adj;Eastern Countiesian;;Eastern Countieser;;;;;;;;;;;x
d_eastern_mali;Eastern Mali;Eastern Mali;Eastern Mali;;Eastern Mali;;;;;;;;;x
d_eastern_mali_adj;Eastern Malian;;Eastern Maler;;;;;;;;;;;x
d_eastern_transylvania;Eastern Transylvania;Eastern Transylvania;Eastern Transylvania;;Eastern Transylvania;;;;;;;;;x
d_eastern_transylvania_adj;Eastern Transylvanian;;Eastern Transylvaner;;;;;;;;;;;x
d_edo;Edo;Edo;Edo;;Edo;;;;;;;;;x
d_edo_adj;Edian;;eder;;;;;;;;;;;x
d_egyptian_desert;Egyptian Desert;Egyptian Desert;Egyptian Desert;;Egyptian Desert;;;;;;;;;x
d_egyptian_desert_adj;Egyptian Desertian;;Egyptian Deserter;;;;;;;;;;;x
d_ekaterinodar;Ekaterinodar;Ekaterinodar;Ekaterinodar;;Ekaterinodar;;;;;;;;;x
d_ekaterinodar_adj;Ekaterinodarian;;ekaterinodarer;;;;;;;;;;;x
d_epirus;Epirus;Epirus;Epirus;;Epirus;;;;;;;;;x
d_epirus_adj;Epirusian;;epiruser;;;;;;;;;;;x
d_equatorial_guinea;Equatorial Guinea;Equatorial Guinea;Equatorial Guinea;;Equatorial Guinea;;;;;;;;;x
d_equatorial_guinea_adj;Equatorial Guinean;;Equatorial Guiner;;;;;;;;;;;x
d_eritrea;Eritrea;Eritrea;Eritrea;;Eritrea;;;;;;;;;x
d_eritrea_adj;Eritrean;;eritrer;;;;;;;;;;;x
d_estonia;Estonia;Estonia;Estonia;;Estonia;;;;;;;;;x
d_estonia_adj;Estonian;;estoner;;;;;;;;;;;x
d_estremadura;Estremadura;Estremadura;Estremadura;;Estremadura;;;;;;;;;x
d_estremadura_adj;Estremaduran;;estremadurer;;;;;;;;;;;x
d_extremadura;Extremadura;Extremadura;Extremadura;;Extremadura;;;;;;;;;x
d_extremadura_adj;Extremaduran;;extremadurer;;;;;;;;;;;x
d_fars;Fars;Fars;Fars;;Fars;;;;;;;;;x
d_fars_adj;Farsian;;farser;;;;;;;;;;;x
d_felvidek;Felvidék;Felvidék;Felvidék;;Felvidék;;;;;;;;;x
d_felvidek_adj;Felvidékian;;felvidéker;;;;;;;;;;;x
d_fez;Fez;Fez;Fez;;Fez;;;;;;;;;x
d_fez_adj;Fezian;;fezer;;;;;;;;;;;x
d_flanders;Flanders;Flanders;Flanders;;Flanders;;;;;;;;;x
d_flanders_adj;Flandersian;;flanderser;;;;;;;;;;;x
d_foroyar;Føroyar;Føroyar;Føroyar;;Føroyar;;;;;;;;;x
d_foroyar_adj;Føroyarian;;føroyarer;;;;;;;;;;;x
d_franche_comte;Franche-Comté;Franche-Comté;Franche-Comté;;Franche-Comté;;;;;;;;;x
d_franche_comte_adj;Franche-Comtéian;;franche-comtéer;;;;;;;;;;;x
d_franken;Franken;Franken;Franken;;Franken;;;;;;;;;x
d_franken_adj;Frankenian;;frankener;;;;;;;;;;;x
d_friesland;Friesland;Friesland;Friesland;;Friesland;;;;;;;;;x
d_friesland_adj;Frieslandian;;frieslander;;;;;;;;;;;x
d_galich;Galich;Galich;Galich;;Galich;;;;;;;;;x
d_galich_adj;Galichian;;galicher;;;;;;;;;;;x
d_galicia;Galicia;Galicia;Galicia;;Galicia;;;;;;;;;x
