#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
d_galicia_adj;Galician;;galicer;;;;;;;;;;;x
d_gambia;Gambia;Gambia;Gambia;;Gambia;;;;;;;;;x
d_gambia_adj;Gambian;;gamber;;;;;;;;;;;x
d_gaza;Gaza;Gaza;Gaza;;Gaza;;;;;;;;;x
d_gaza_adj;Gazan;;gazer;;;;;;;;;;;x
d_ghana;Ghana;Ghana;Ghana;;Ghana;;;;;;;;;x
d_ghana_adj;Ghanan;;ghaner;;;;;;;;;;;x
d_goetaland;Götaland;Götaland;Götaland;;Götaland;;;;;;;;;x
d_goetaland_adj;Götalandian;;götalander;;;;;;;;;;;x
d_gonder_tigray;Gonder-Tigray;Gonder-Tigray;Gonder-Tigray;;Gonder-Tigray;;;;;;;;;x
d_gonder_tigray_adj;Gonder-Tigraian;;gonder-tigraer;;;;;;;;;;;x
d_guinea;Guinea;Guinea;Guinea;;Guinea;;;;;;;;;x
d_guinea_adj;Guinean;;guiner;;;;;;;;;;;x
d_guinea_bissau;Guinea-Bissau;Guinea-Bissau;Guinea-Bissau;;Guinea-Bissau;;;;;;;;;x
d_guinea_bissau_adj;Guinea-Bissian;;guinea-bisser;;;;;;;;;;;x
d_hail;Hail;Hail;Hail;;Hail;;;;;;;;;x
d_hail_adj;Hailian;;hailer;;;;;;;;;;;x
d_hamburg;Hamburg;Hamburg;Hamburg;;Hamburg;;;;;;;;;x
d_hamburg_adj;Hamburgian;;hamburger;;;;;;;;;;;x
d_hannover;Hannover;Hannover;Hannover;;Hannover;;;;;;;;;x
d_hannover_adj;Hannoverian;;hannoverer;;;;;;;;;;;x
d_hausaland;Hausaland;Hausaland;Hausaland;;Hausaland;;;;;;;;;x
d_hausaland_adj;Hausalandian;;hausalander;;;;;;;;;;;x
d_hedjaz;Hedjaz;Hedjaz;Hedjaz;;Hedjaz;;;;;;;;;x
d_hedjaz_adj;Hedjazian;;hedjazer;;;;;;;;;;;x
d_helsinki;Helsinki;Helsinki;Helsinki;;Helsinki;;;;;;;;;x
d_helsinki_adj;Helsinkian;;helsinker;;;;;;;;;;;x
d_hercegovina;Hercegovina;Hercegovina;Hercegovina;;Hercegovina;;;;;;;;;x
d_hercegovina_adj;Hercegovinan;;hercegoviner;;;;;;;;;;;x
d_hessen;Hessen;Hessen;Hessen;;Hessen;;;;;;;;;x
d_hessen_adj;Hessenian;;hessener;;;;;;;;;;;x
d_highlands;Highlands;Highlands;Highlands;;Highlands;;;;;;;;;x
d_highlands_adj;Highlandsian;;highlandser;;;;;;;;;;;x
d_hohenzollern;Hohenzollern;Hohenzollern;Hohenzollern;;Hohenzollern;;;;;;;;;x
d_hohenzollern_adj;Hohenzollernian;;hohenzollerner;;;;;;;;;;;x
d_holland;Holland;Holland;Holland;;Holland;;;;;;;;;x
d_holland_adj;Hollandian;;hollander;;;;;;;;;;;x
d_holstein;Holstein;Holstein;Holstein;;Holstein;;;;;;;;;x
d_holstein_adj;Holsteinian;;holsteiner;;;;;;;;;;;x
d_hormozgan;Hormozgan;Hormozgan;Hormozgan;;Hormozgan;;;;;;;;;x
d_hormozgan_adj;Hormozganian;;hormozganer;;;;;;;;;;;x
d_hudavendigar;Hudavendigar;Hudavendigar;Hudavendigar;;Hudavendigar;;;;;;;;;x
d_hudavendigar_adj;Hudavendigarian;;hudavendigarer;;;;;;;;;;;x
d_hyderabad;Hyderabad;Hyderabad;Hyderabad;;Hyderabad;;;;;;;;;x
d_hyderabad_adj;Hyderabadian;;hyderabader;;;;;;;;;;;x
d_iceland;Iceland;Iceland;Iceland;;Iceland;;;;;;;;;x
d_iceland_adj;Icelandian;;icelander;;;;;;;;;;;x
d_ile_de_france;Île-de-France;Île-de-France;Île-de-France;;Île-de-France;;;;;;;;;x
d_ile_de_france_adj;Île-de-Francean;;île-de-francer;;;;;;;;;;;x
d_imereti;Imereti;Imereti;Imereti;;Imereti;;;;;;;;;x
d_imereti_adj;Imeretian;;imereter;;;;;;;;;;;x
d_ingria;Ingria;Ingria;Ingria;;Ingria;;;;;;;;;x
d_ingria_adj;Ingrian;;ingrer;;;;;;;;;;;x
d_inner_mauritania;Inner Mauritania;Inner Mauritania;Inner Mauritania;;Inner Mauritania;;;;;;;;;x
d_inner_mauritania_adj;Inner Mauritanian;;Inner Mauritaner;;;;;;;;;;;x
d_ionian_islands;Ionian Islands;Ionian Islands;Ionian Islands;;Ionian Islands;;;;;;;;;x
d_ionian_islands_adj;Ionian Islandsian;;Ionian Islandser;;;;;;;;;;;x
d_irakajemi;Irakajemi;Irakajemi;Irakajemi;;Irakajemi;;;;;;;;;x
d_irakajemi_adj;Irakajemian;;irakajemer;;;;;;;;;;;x
d_isfahan;Isfahan;Isfahan;Isfahan;;Isfahan;;;;;;;;;x
d_isfahan_adj;Isfahanian;;isfahaner;;;;;;;;;;;x
d_islas_baleares;Islas Baleares;Islas Baleares;Islas Baleares;;Islas Baleares;;;;;;;;;x
d_islas_baleares_adj;Islas Balearesian;;Islas Baleareser;;;;;;;;;;;x
d_islas_canarias;Islas Canarias;Islas Canarias;Islas Canarias;;Islas Canarias;;;;;;;;;x
d_islas_canarias_adj;Islas Canariasian;;Islas Canariaser;;;;;;;;;;;x
d_israel;Israel;Israel;Israel;;Israel;;;;;;;;;x
d_israel_adj;Israelian;;israeler;;;;;;;;;;;x
d_istria;Istria;Istria;Istria;;Istria;;;;;;;;;x
d_istria_adj;Istrian;;istrer;;;;;;;;;;;x
d_jaipur;Jaipur;Jaipur;Jaipur;;Jaipur;;;;;;;;;x
d_jaipur_adj;Jaipurian;;jaipurer;;;;;;;;;;;x
d_jodhpur;Jodhpur;Jodhpur;Jodhpur;;Jodhpur;;;;;;;;;x
d_jodhpur_adj;Jodhpurian;;jodhpurer;;;;;;;;;;;x
d_jordan;Jordan;Jordan;Jordan;;Jordan;;;;;;;;;x
d_jordan_adj;Jordanian;;jordaner;;;;;;;;;;;x
d_jylland;Jylland;Jylland;Jylland;;Jylland;;;;;;;;;x
d_jylland_adj;Jyllandian;;jyllander;;;;;;;;;;;x
d_kaernten;Kärnten;Kärnten;Kärnten;;Kärnten;;;;;;;;;x
d_kaernten_adj;Kärntenian;;kärntener;;;;;;;;;;;x
d_kalat;Kalat;Kalat;Kalat;;Kalat;;;;;;;;;x
d_kalat_adj;Kalatian;;kalater;;;;;;;;;;;x
d_kaolack;Kaolack;Kaolack;Kaolack;;Kaolack;;;;;;;;;x
d_kaolack_adj;Kaolackian;;kaolacker;;;;;;;;;;;x
d_karelia;Karelia;Karelia;Karelia;;Karelia;;;;;;;;;x
d_karelia_adj;Karelian;;kareler;;;;;;;;;;;x
d_kars;Kars;Kars;Kars;;Kars;;;;;;;;;x
d_kars_adj;Karsian;;karser;;;;;;;;;;;x
d_kartli;Kartli;Kartli;Kartli;;Kartli;;;;;;;;;x
d_kartli_adj;Kartlian;;kartler;;;;;;;;;;;x
d_kashmir;Kashmir;Kashmir;Kashmir;;Kashmir;;;;;;;;;x
d_kashmir_adj;Kashmirian;;kashmirer;;;;;;;;;;;x
d_kastamonu;Kastamonu;Kastamonu;Kastamonu;;Kastamonu;;;;;;;;;x
d_kastamonu_adj;Kastamonian;;kastamoner;;;;;;;;;;;x
d_kenya;Kenya;Kenya;Kenya;;Kenya;;;;;;;;;x
d_kenya_adj;Kenyan;;kener;;;;;;;;;;;x
d_kerman;Kerman;Kerman;Kerman;;Kerman;;;;;;;;;x
d_kerman_adj;Kermanian;;kermaner;;;;;;;;;;;x
d_khorasan;Khorasan;Khorasan;Khorasan;;Khorasan;;;;;;;;;x
d_khorasan_adj;Khorasanian;;khorasaner;;;;;;;;;;;x
d_khuzestan;Khuzestan;Khuzestan;Khuzestan;;Khuzestan;;;;;;;;;x
d_khuzestan_adj;Khuzestanian;;khuzestaner;;;;;;;;;;;x
d_kiev;Kiev;Kiev;Kiev;;Kiev;;;;;;;;;x
d_kiev_adj;Kievian;;kiever;;;;;;;;;;;x
d_koeln;Köln;Köln;Köln;;Köln;;;;;;;;;x
d_koeln_adj;Kölnian;;kölner;;;;;;;;;;;x
d_kola;Kola;Kola;Kola;;Kola;;;;;;;;;x
d_kola_adj;Kolan;;koler;;;;;;;;;;;x
d_konya;Konya;Konya;Konya;;Konya;;;;;;;;;x
d_konya_adj;Konyan;;koner;;;;;;;;;;;x
d_kordofan;Kordofan;Kordofan;Kordofan;;Kordofan;;;;;;;;;x
d_kordofan_adj;Kordofanian;;kordofaner;;;;;;;;;;;x
d_kosice;Košice;Košice;Košice;;Košice;;;;;;;;;x
d_kosice_adj;Košicean;;košicer;;;;;;;;;;;x
d_kosovo;Kosovo;Kosovo;Kosovo;;Kosovo;;;;;;;;;x
d_kosovo_adj;Kosovian;;kosover;;;;;;;;;;;x
d_krakow;Krakow;Krakow;Krakow;;Krakow;;;;;;;;;x
d_krakow_adj;Krakowian;;krakower;;;;;;;;;;;x
d_krim;Krim;Krim;Krim;;Krim;;;;;;;;;x
d_krim_adj;Krimian;;krimer;;;;;;;;;;;x
d_kursk;Kursk;Kursk;Kursk;;Kursk;;;;;;;;;x
d_kursk_adj;Kurskian;;kursker;;;;;;;;;;;x
d_kypros;Kýpros;Kýpros;Kýpros;;Kýpros;;;;;;;;;x
d_kypros_adj;Kýprosian;;kýproser;;;;;;;;;;;x
d_kyrgyzstan;Kyrgyzstan;Kyrgyzstan;Kyrgyzstan;;Kyrgyzstan;;;;;;;;;x
d_kyrgyzstan_adj;Kyrgyzstanian;;kyrgyzstaner;;;;;;;;;;;x
d_la_mancha;La Mancha;La Mancha;La Mancha;;La Mancha;;;;;;;;;x
d_la_mancha_adj;La Manchan;;La Mancher;;;;;;;;;;;x
d_languedoc;Languedoc;Languedoc;Languedoc;;Languedoc;;;;;;;;;x
d_languedoc_adj;Languedocian;;languedocer;;;;;;;;;;;x
d_latvia;Latvia;Latvia;Latvia;;Latvia;;;;;;;;;x
d_latvia_adj;Latvian;;latver;;;;;;;;;;;x
d_lazio;Lazio;Lazio;Lazio;;Lazio;;;;;;;;;x
d_lazio_adj;Lazian;;lazer;;;;;;;;;;;x
d_le_midi;Le Midi;Le Midi;Le Midi;;Le Midi;;;;;;;;;x
d_le_midi_adj;Le Midian;;Le Mider;;;;;;;;;;;x
d_lebanon;Lebanon;Lebanon;Lebanon;;Lebanon;;;;;;;;;x
d_lebanon_adj;Lebanonian;;lebanoner;;;;;;;;;;;x
d_leinster;Leinster;Leinster;Leinster;;Leinster;;;;;;;;;x
d_leinster_adj;Leinsterian;;leinsterer;;;;;;;;;;;x
d_liberia;Liberia;Liberia;Liberia;;Liberia;;;;;;;;;x
d_liberia_adj;Liberian;;liberer;;;;;;;;;;;x
d_libyan_desert;Libyan Desert;Libyan Desert;Libyan Desert;;Libyan Desert;;;;;;;;;x
d_libyan_desert_adj;Libyan Desertian;;Libyan Deserter;;;;;;;;;;;x
d_liguria;Liguria;Liguria;Liguria;;Liguria;;;;;;;;;x
d_liguria_adj;Ligurian;;ligurer;;;;;;;;;;;x
d_limousin;Limousin;Limousin;Limousin;;Limousin;;;;;;;;;x
d_limousin_adj;Limousinian;;limousiner;;;;;;;;;;;x
d_lithuania;Lithuania;Lithuania;Lithuania;;Lithuania;;;;;;;;;x
d_lithuania_adj;Lithuanian;;lithuaner;;;;;;;;;;;x
d_lodz;Lodz;Lodz;Lodz;;Lodz;;;;;;;;;x
d_lodz_adj;Lodzian;;lodzer;;;;;;;;;;;x
d_loire;Loire;Loire;Loire;;Loire;;;;;;;;;x
d_loire_adj;Loirean;;loirer;;;;;;;;;;;x
d_lombardia;Lombardia;Lombardia;Lombardia;;Lombardia;;;;;;;;;x
d_lombardia_adj;Lombardian;;lombarder;;;;;;;;;;;x
d_lower_egypt;Lower Egypt;Lower Egypt;Lower Egypt;;Lower Egypt;;;;;;;;;x
d_lower_egypt_adj;Lower Egyptian;;Lower Egypter;;;;;;;;;;;x
d_lower_yeniseysk;Lower Yeniseysk;Lower Yeniseysk;Lower Yeniseysk;;Lower Yeniseysk;;;;;;;;;x
d_lower_yeniseysk_adj;Lower Yeniseyskian;;Lower Yeniseysker;;;;;;;;;;;x
d_lowlands;Lowlands;Lowlands;Lowlands;;Lowlands;;;;;;;;;x
d_lowlands_adj;Lowlandsian;;lowlandser;;;;;;;;;;;x
d_lublin;Lublin;Lublin;Lublin;;Lublin;;;;;;;;;x
d_lublin_adj;Lublinian;;lubliner;;;;;;;;;;;x
d_luhansk;Luhansk;Luhansk;Luhansk;;Luhansk;;;;;;;;;x
d_luhansk_adj;Luhanskian;;luhansker;;;;;;;;;;;x
d_luristan;Luristan;Luristan;Luristan;;Luristan;;;;;;;;;x
d_luristan_adj;Luristanian;;luristaner;;;;;;;;;;;x
d_luxemburg;Luxemburg;Luxemburg;Luxemburg;;Luxemburg;;;;;;;;;x
d_luxemburg_adj;Luxemburgian;;luxemburger;;;;;;;;;;;x
d_lvov;Lvov;Lvov;Lvov;;Lvov;;;;;;;;;x
d_lvov_adj;Lvovian;;lvover;;;;;;;;;;;x
d_madeira;Madeira;Madeira;Madeira;;Madeira;;;;;;;;;x
d_madeira_adj;Madeiran;;madeirer;;;;;;;;;;;x
d_madras;Madras;Madras;Madras;;Madras;;;;;;;;;x
d_madras_adj;Madrasian;;madraser;;;;;;;;;;;x
d_makedonija;Makedonija;Makedonija;Makedonija;;Makedonija;;;;;;;;;x
d_makedonija_adj;Makedonijan;;makedonijer;;;;;;;;;;;x
d_maldives;Maldives;Maldives;Maldives;;Maldives;;;;;;;;;x
d_maldives_adj;Maldivesian;;maldiveser;;;;;;;;;;;x
d_malta;Malta;Malta;Malta;;Malta;;;;;;;;;x
d_malta_adj;Maltan;;malter;;;;;;;;;;;x
d_matruh;Matruh;Matruh;Matruh;;Matruh;;;;;;;;;x
d_matruh_adj;Matruhian;;matruher;;;;;;;;;;;x
d_mauritania;Mauritania;Mauritania;Mauritania;;Mauritania;;;;;;;;;x
d_mauritania_adj;Mauritanian;;mauritaner;;;;;;;;;;;x
d_mazandaran;Mazandaran;Mazandaran;Mazandaran;;Mazandaran;;;;;;;;;x
d_mazandaran_adj;Mazandaranian;;mazandaraner;;;;;;;;;;;x
d_mazowieckie;Mazowieckie;Mazowieckie;Mazowieckie;;Mazowieckie;;;;;;;;;x
d_mazowieckie_adj;Mazowieckiean;;mazowiecker;;;;;;;;;;;x
d_mecklenburg_vorpommern;Mecklenburg-Vorpommern;Mecklenburg-Vorpommern;Mecklenburg-Vorpommern;;Mecklenburg-Vorpommern;;;;;;;;;x
d_mecklenburg_vorpommern_adj;Mecklenburg-Vorpommernian;;mecklenburg-vorpommerner;;;;;;;;;;;x
d_middle_egypt;Middle Egypt;Middle Egypt;Middle Egypt;;Middle Egypt;;;;;;;;;x
d_middle_egypt_adj;Middle Egyptian;;Middle Egypter;;;;;;;;;;;x
d_midlands;Midlands;Midlands;Midlands;;Midlands;;;;;;;;;x
d_midlands_adj;Midlandsian;;midlandser;;;;;;;;;;;x
d_minsk;Minsk;Minsk;Minsk;;Minsk;;;;;;;;;x
d_minsk_adj;Minskian;;minsker;;;;;;;;;;;x
d_moldova;Moldova;Moldova;Moldova;;Moldova;;;;;;;;;x
d_moldova_adj;Moldovan;;moldover;;;;;;;;;;;x
d_moravia;Moravia;Moravia;Moravia;;Moravia;;;;;;;;;x
d_moravia_adj;Moravian;;moraver;;;;;;;;;;;x
d_morocco;Morocco;Morocco;Morocco;;Morocco;;;;;;;;;x
d_morocco_adj;Moroccian;;moroccer;;;;;;;;;;;x
d_moskva;Moskva;Moskva;Moskva;;Moskva;;;;;;;;;x
d_moskva_adj;Moskvan;;moskver;;;;;;;;;;;x
d_muenster;Münster;Münster;Münster;;Münster;;;;;;;;;x
d_muenster_adj;Münsterian;;münsterer;;;;;;;;;;;x
d_munster;Munster;Munster;Munster;;Munster;;;;;;;;;x
d_munster_adj;Munsterian;;munsterer;;;;;;;;;;;x
d_muntenia;Muntenia;Muntenia;Muntenia;;Muntenia;;;;;;;;;x
d_muntenia_adj;Muntenian;;muntener;;;;;;;;;;;x
d_murcia;Murcia;Murcia;Murcia;;Murcia;;;;;;;;;x
d_murcia_adj;Murcian;;murcer;;;;;;;;;;;x
d_mysore;Mysore;Mysore;Mysore;;Mysore;;;;;;;;;x
d_mysore_adj;Mysorean;;mysorer;;;;;;;;;;;x
d_nagpur;Nagpur;Nagpur;Nagpur;;Nagpur;;;;;;;;;x
d_nagpur_adj;Nagpurian;;nagpurer;;;;;;;;;;;x
d_navarra;Navarra;Navarra;Navarra;;Navarra;;;;;;;;;x
d_navarra_adj;Navarran;;navarrer;;;;;;;;;;;x
d_nejd;Nejd;Nejd;Nejd;;Nejd;;;;;;;;;x
d_nejd_adj;Nejdian;;nejder;;;;;;;;;;;x
d_nenetsia;Nenetsia;Nenetsia;Nenetsia;;Nenetsia;;;;;;;;;x
d_nenetsia_adj;Nenetsian;;nenetser;;;;;;;;;;;x
d_nepal;Nepal;Nepal;Nepal;;Nepal;;;;;;;;;x
d_nepal_adj;Nepalian;;nepaler;;;;;;;;;;;x
d_niederelbe;Niederelbe;Niederelbe;Niederelbe;;Niederelbe;;;;;;;;;x
d_niederelbe_adj;Niederelbean;;niederelber;;;;;;;;;;;x
d_niederoesterreich;Niederösterreich;Niederösterreich;Niederösterreich;;Niederösterreich;;;;;;;;;x
d_niederoesterreich_adj;Niederösterreichian;;niederösterreicher;;;;;;;;;;;x
d_niger;Niger;Niger;Niger;;Niger;;;;;;;;;x
d_niger_adj;Nigerian;;nigerer;;;;;;;;;;;x
d_niger_delta;Niger Delta;Niger Delta;Niger Delta;;Niger Delta;;;;;;;;;x
d_niger_delta_adj;Niger Deltan;;Niger Delter;;;;;;;;;;;x
d_nigeria;Nigeria;Nigeria;Nigeria;;Nigeria;;;;;;;;;x
d_nigeria_adj;Nigerian;;nigerer;;;;;;;;;;;x
d_nisia_aigaiou;Nisiá Aigaíou;Nisiá Aigaíou;Nisiá Aigaíou;;Nisiá Aigaíou;;;;;;;;;x
d_nisia_aigaiou_adj;Nisiá Aigaíian;;Nisiá Aigaíer;;;;;;;;;;;x
d_nizhni_novgorod;Nizhni Novgorod;Nizhni Novgorod;Nizhni Novgorod;;Nizhni Novgorod;;;;;;;;;x
d_nizhni_novgorod_adj;Nizhni Novgorodian;;Nizhni Novgoroder;;;;;;;;;;;x
d_nordnorge;Nordnorge;Nordnorge;Nordnorge;;Nordnorge;;;;;;;;;x
d_nordnorge_adj;Nordnorgean;;nordnorger;;;;;;;;;;;x
d_normandie;Normandie;Normandie;Normandie;;Normandie;;;;;;;;;x
d_normandie_adj;Normandiean;;normander;;;;;;;;;;;x
d_norrland;Norrland;Norrland;Norrland;;Norrland;;;;;;;;;x
d_norrland_adj;Norrlandian;;norrlander;;;;;;;;;;;x
d_north_cameroon;North Cameroon;North Cameroon;North Cameroon;;North Cameroon;;;;;;;;;x
d_north_cameroon_adj;North Cameroonian;;North Camerooner;;;;;;;;;;;x
d_north_caucasia;North Caucasia;North Caucasia;North Caucasia;;North Caucasia;;;;;;;;;x
d_north_caucasia_adj;North Caucasian;;North Caucaser;;;;;;;;;;;x
d_north_east_england;North East England;North East England;North East England;;North East England;;;;;;;;;x
d_north_east_england_adj;North East Englandian;;North East Englander;;;;;;;;;;;x
d_north_west_england;North West England;North West England;North West England;;North West England;;;;;;;;;x
d_north_west_england_adj;North West Englandian;;North West Englander;;;;;;;;;;;x
d_northern_finland;Northern Finland;Northern Finland;Northern Finland;;Northern Finland;;;;;;;;;x
d_northern_finland_adj;Northern Finlandian;;Northern Finlander;;;;;;;;;;;x
d_northern_serbia;Northern Serbia;Northern Serbia;Northern Serbia;;Northern Serbia;;;;;;;;;x
d_northern_serbia_adj;Northern Serbian;;Northern Serber;;;;;;;;;;;x
d_novgorod;Novgorod;Novgorod;Novgorod;;Novgorod;;;;;;;;;x
d_novgorod_adj;Novgorodian;;novgoroder;;;;;;;;;;;x
d_ob;Ob;Ob;Ob;;Ob;;;;;;;;;x
d_ob_adj;Obian;;ober;;;;;;;;;;;x
d_oberoesterreich;Oberösterreich;Oberösterreich;Oberösterreich;;Oberösterreich;;;;;;;;;x
