#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
d_oberoesterreich_adj;Oberösterreichian;;oberösterreicher;;;;;;;;;;;x
d_oldenburg;Oldenburg;Oldenburg;Oldenburg;;Oldenburg;;;;;;;;;x
d_oldenburg_adj;Oldenburgian;;oldenburger;;;;;;;;;;;x
d_oltenia;Oltenia;Oltenia;Oltenia;;Oltenia;;;;;;;;;x
d_oltenia_adj;Oltenian;;oltener;;;;;;;;;;;x
d_oman;Oman;Oman;Oman;;Oman;;;;;;;;;x
d_oman_adj;Omanian;;omaner;;;;;;;;;;;x
d_oran;Oran;Oran;Oran;;Oran;;;;;;;;;x
d_oran_adj;Oranian;;oraner;;;;;;;;;;;x
d_orissa;Orissa;Orissa;Orissa;;Orissa;;;;;;;;;x
d_orissa_adj;Orissan;;orisser;;;;;;;;;;;x
d_oromia;Oromia;Oromia;Oromia;;Oromia;;;;;;;;;x
d_oromia_adj;Oromian;;oromer;;;;;;;;;;;x
d_orsha;Orsha;Orsha;Orsha;;Orsha;;;;;;;;;x
d_orsha_adj;Orshan;;orsher;;;;;;;;;;;x
d_ostfriesland;Ostfriesland;Ostfriesland;Ostfriesland;;Ostfriesland;;;;;;;;;x
d_ostfriesland_adj;Ostfrieslandian;;ostfrieslander;;;;;;;;;;;x
d_ostlandet;Ostlandet;Ostlandet;Ostlandet;;Ostlandet;;;;;;;;;x
d_ostlandet_adj;Ostlandetian;;ostlandeter;;;;;;;;;;;x
d_ostpreussen;Ostpreußen;Ostpreußen;Ostpreußen;;Ostpreußen;;;;;;;;;x
d_ostpreussen_adj;Ostpreußenian;;ostpreußener;;;;;;;;;;;x
d_ostschweiz;Ostschweiz;Ostschweiz;Ostschweiz;;Ostschweiz;;;;;;;;;x
d_ostschweiz_adj;Ostschweizian;;ostschweizer;;;;;;;;;;;x
d_outer_hausaland;Outer Hausaland;Outer Hausaland;Outer Hausaland;;Outer Hausaland;;;;;;;;;x
d_outer_hausaland_adj;Outer Hausalandian;;Outer Hausalander;;;;;;;;;;;x
d_panjab;Panjab;Panjab;Panjab;;Panjab;;;;;;;;;x
d_panjab_adj;Panjabian;;panjaber;;;;;;;;;;;x
d_parma;Parma;Parma;Parma;;Parma;;;;;;;;;x
d_parma_adj;Parman;;parmer;;;;;;;;;;;x
d_peloponnesos;Pelopónnesos;Pelopónnesos;Pelopónnesos;;Pelopónnesos;;;;;;;;;x
d_peloponnesos_adj;Pelopónnesosian;;pelopónnesoser;;;;;;;;;;;x
d_perm;Perm;Perm;Perm;;Perm;;;;;;;;;x
d_perm_adj;Permian;;permer;;;;;;;;;;;x
d_picardie;Picardie;Picardie;Picardie;;Picardie;;;;;;;;;x
d_picardie_adj;Picardiean;;picarder;;;;;;;;;;;x
d_piemonte;Piemonte;Piemonte;Piemonte;;Piemonte;;;;;;;;;x
d_piemonte_adj;Piemontean;;piemonter;;;;;;;;;;;x
d_podlaskie;Podlaskie;Podlaskie;Podlaskie;;Podlaskie;;;;;;;;;x
d_podlaskie_adj;Podlaskiean;;podlasker;;;;;;;;;;;x
d_poitou;Poitou;Poitou;Poitou;;Poitou;;;;;;;;;x
d_poitou_adj;Poitian;;poiter;;;;;;;;;;;x
d_pommern;Pommern;Pommern;Pommern;;Pommern;;;;;;;;;x
d_pommern_adj;Pommernian;;pommerner;;;;;;;;;;;x
d_provence;Provence;Provence;Provence;;Provence;;;;;;;;;x
d_provence_adj;Provencean;;provencer;;;;;;;;;;;x
d_punjab;Punjab;Punjab;Punjab;;Punjab;;;;;;;;;x
d_punjab_adj;Punjabian;;punjaber;;;;;;;;;;;x
d_qatar;Qatar;Qatar;Qatar;;Qatar;;;;;;;;;x
d_qatar_adj;Qatarian;;qatarer;;;;;;;;;;;x
d_rajkot;Rajkot;Rajkot;Rajkot;;Rajkot;;;;;;;;;x
d_rajkot_adj;Rajkotian;;rajkoter;;;;;;;;;;;x
d_region_centre;Region Centre;Region Centre;Region Centre;;Region Centre;;;;;;;;;x
d_region_centre_adj;Region Centrean;;Region Centrer;;;;;;;;;;;x
d_rheinland_pfalz;Rheinland-Pfalz;Rheinland-Pfalz;Rheinland-Pfalz;;Rheinland-Pfalz;;;;;;;;;x
d_rheinland_pfalz_adj;Rheinland-Pfalzian;;rheinland-pfalzer;;;;;;;;;;;x
d_rhone;Rhone;Rhone;Rhone;;Rhone;;;;;;;;;x
d_rhone_adj;Rhonean;;rhoner;;;;;;;;;;;x
d_rift_valley;Rift Valley;Rift Valley;Rift Valley;;Rift Valley;;;;;;;;;x
d_rift_valley_adj;Rift Valleian;;Rift Valleer;;;;;;;;;;;x
d_romagna;Romagna;Romagna;Romagna;;Romagna;;;;;;;;;x
d_romagna_adj;Romagnan;;romagner;;;;;;;;;;;x
d_rostov;Rostov;Rostov;Rostov;;Rostov;;;;;;;;;x
d_rostov_adj;Rostovian;;rostover;;;;;;;;;;;x
d_rovne;Rovne;Rovne;Rovne;;Rovne;;;;;;;;;x
d_rovne_adj;Rovnean;;rovner;;;;;;;;;;;x
d_rumelia;Rumelia;Rumelia;Rumelia;;Rumelia;;;;;;;;;x
d_rumelia_adj;Rumelian;;rumeler;;;;;;;;;;;x
d_saarland;Saarland;Saarland;Saarland;;Saarland;;;;;;;;;x
d_saarland_adj;Saarlandian;;saarlander;;;;;;;;;;;x
d_sachsen;Sachsen;Sachsen;Sachsen;;Sachsen;;;;;;;;;x
d_sachsen_adj;Sachsenian;;sachsener;;;;;;;;;;;x
d_saint_louis;Saint-Louis;Saint-Louis;Saint-Louis;;Saint-Louis;;;;;;;;;x
d_saint_louis_adj;Saint-Louisian;;saint-louiser;;;;;;;;;;;x
d_salzburg;Salzburg;Salzburg;Salzburg;;Salzburg;;;;;;;;;x
d_salzburg_adj;Salzburgian;;salzburger;;;;;;;;;;;x
d_samara;Samara;Samara;Samara;;Samara;;;;;;;;;x
d_samara_adj;Samaran;;samarer;;;;;;;;;;;x
d_sana;Sana;Sana;Sana;;Sana;;;;;;;;;x
d_sana_adj;Sanan;;saner;;;;;;;;;;;x
d_sao_tome_e_principe;São Tomé e Príncipe;São Tomé e Príncipe;São Tomé e Príncipe;;São Tomé e Príncipe;;;;;;;;;x
d_sao_tome_e_principe_adj;São Tomé e Príncipean;;São Tomé e Prínciper;;;;;;;;;;;x
d_sardegna;Sardegna;Sardegna;Sardegna;;Sardegna;;;;;;;;;x
d_sardegna_adj;Sardegnan;;sardegner;;;;;;;;;;;x
d_savoie;Savoie;Savoie;Savoie;;Savoie;;;;;;;;;x
d_savoie_adj;Savoiean;;saver;;;;;;;;;;;x
d_scania;Scania;Scania;Scania;;Scania;;;;;;;;;x
d_scania_adj;Scanian;;scaner;;;;;;;;;;;x
d_schleswig;Schleswig;Schleswig;Schleswig;;Schleswig;;;;;;;;;x
d_schleswig_adj;Schleswigian;;schleswiger;;;;;;;;;;;x
d_shymkent;Shymkent;Shymkent;Shymkent;;Shymkent;;;;;;;;;x
d_shymkent_adj;Shymkentian;;shymkenter;;;;;;;;;;;x
d_sicily;Sicily;Sicily;Sicily;;Sicily;;;;;;;;;x
d_sicily_adj;Sicilian;;siciler;;;;;;;;;;;x
d_sierra_leone;Sierra Leone;Sierra Leone;Sierra Leone;;Sierra Leone;;;;;;;;;x
d_sierra_leone_adj;Sierra Leonean;;Sierra Leoner;;;;;;;;;;;x
d_sikkim;Sikkim;Sikkim;Sikkim;;Sikkim;;;;;;;;;x
d_sikkim_adj;Sikkimian;;sikkimer;;;;;;;;;;;x
d_silesia;Silesia;Silesia;Silesia;;Silesia;;;;;;;;;x
d_silesia_adj;Silesian;;sileser;;;;;;;;;;;x
d_sinai;Sinai;Sinai;Sinai;;Sinai;;;;;;;;;x
d_sinai_adj;Sinian;;siner;;;;;;;;;;;x
d_sind;Sind;Sind;Sind;;Sind;;;;;;;;;x
d_sind_adj;Sindian;;sinder;;;;;;;;;;;x
d_sistan;Sistan;Sistan;Sistan;;Sistan;;;;;;;;;x
d_sistan_adj;Sistanian;;sistaner;;;;;;;;;;;x
d_sjaelland;Sjælland;Sjælland;Sjælland;;Sjælland;;;;;;;;;x
d_sjaelland_adj;Sjællandian;;sjællander;;;;;;;;;;;x
d_slavonia;Slavonia;Slavonia;Slavonia;;Slavonia;;;;;;;;;x
d_slavonia_adj;Slavonian;;slavoner;;;;;;;;;;;x
d_slovenija;Slovenija;Slovenija;Slovenija;;Slovenija;;;;;;;;;x
d_slovenija_adj;Slovenijan;;slovenijer;;;;;;;;;;;x
d_smolensk;Smolensk;Smolensk;Smolensk;;Smolensk;;;;;;;;;x
d_smolensk_adj;Smolenskian;;smolensker;;;;;;;;;;;x
d_somalia;Somalia;Somalia;Somalia;;Somalia;;;;;;;;;x
d_somalia_adj;Somalian;;somaler;;;;;;;;;;;x
d_somaliland;Somaliland;Somaliland;Somaliland;;Somaliland;;;;;;;;;x
d_somaliland_adj;Somalilandian;;somalilander;;;;;;;;;;;x
d_south_cameroon;South Cameroon;South Cameroon;South Cameroon;;South Cameroon;;;;;;;;;x
d_south_cameroon_adj;South Cameroonian;;South Camerooner;;;;;;;;;;;x
d_south_east_england;South East England;South East England;South East England;;South East England;;;;;;;;;x
d_south_east_england_adj;South East Englandian;;South East Englander;;;;;;;;;;;x
d_south_west_england;South West England;South West England;South West England;;South West England;;;;;;;;;x
d_south_west_england_adj;South West Englandian;;South West Englander;;;;;;;;;;;x
d_southern_serbia;Southern Serbia;Southern Serbia;Southern Serbia;;Southern Serbia;;;;;;;;;x
d_southern_serbia_adj;Southern Serbian;;Southern Serber;;;;;;;;;;;x
d_sri_lanka;Sri Lanka;Sri Lanka;Sri Lanka;;Sri Lanka;;;;;;;;;x
d_sri_lanka_adj;Sri Lankan;;Sri Lanker;;;;;;;;;;;x
d_steiermark;Steiermark;Steiermark;Steiermark;;Steiermark;;;;;;;;;x
d_steiermark_adj;Steiermarkian;;steiermarker;;;;;;;;;;;x
d_sudan;Sudan;Sudan;Sudan;;Sudan;;;;;;;;;x
d_sudan_adj;Sudanian;;sudaner;;;;;;;;;;;x
d_sudd;Sudd;Sudd;Sudd;;Sudd;;;;;;;;;x
d_sudd_adj;Suddian;;sudder;;;;;;;;;;;x
d_svealand;Svealand;Svealand;Svealand;;Svealand;;;;;;;;;x
d_svealand_adj;Svealandian;;svealander;;;;;;;;;;;x
d_swietokrzyskie;Swietokrzyskie;Swietokrzyskie;Swietokrzyskie;;Swietokrzyskie;;;;;;;;;x
d_swietokrzyskie_adj;Swietokrzyskiean;;swietokrzysker;;;;;;;;;;;x
d_tabriz;Tabriz;Tabriz;Tabriz;;Tabriz;;;;;;;;;x
d_tabriz_adj;Tabrizian;;tabrizer;;;;;;;;;;;x
d_tajikistan;Tajikistan;Tajikistan;Tajikistan;;Tajikistan;;;;;;;;;x
d_tajikistan_adj;Tajikistanian;;tajikistaner;;;;;;;;;;;x
d_tamanrasset;Tamanrasset;Tamanrasset;Tamanrasset;;Tamanrasset;;;;;;;;;x
d_tamanrasset_adj;Tamanrassetian;;tamanrasseter;;;;;;;;;;;x
d_tartaria;Tartaria;Tartaria;Tartaria;;Tartaria;;;;;;;;;x
d_tartaria_adj;Tartarian;;tartarer;;;;;;;;;;;x
d_tatarstan;Tatarstan;Tatarstan;Tatarstan;;Tatarstan;;;;;;;;;x
d_tatarstan_adj;Tatarstanian;;tatarstaner;;;;;;;;;;;x
d_taza;Taza;Taza;Taza;;Taza;;;;;;;;;x
d_taza_adj;Tazan;;tazer;;;;;;;;;;;x
d_teschen;Teschen;Teschen;Teschen;;Teschen;;;;;;;;;x
d_teschen_adj;Teschenian;;teschener;;;;;;;;;;;x
d_thessaly;Thessaly;Thessaly;Thessaly;;Thessaly;;;;;;;;;x
d_thessaly_adj;Thessalian;;thessaler;;;;;;;;;;;x
d_thrace;Thrace;Thrace;Thrace;;Thrace;;;;;;;;;x
d_thrace_adj;Thracean;;thracer;;;;;;;;;;;x
d_thueringen;Thüringen;Thüringen;Thüringen;;Thüringen;;;;;;;;;x
d_thueringen_adj;Thüringenian;;thüringener;;;;;;;;;;;x
d_timbuktu;Timbuktu;Timbuktu;Timbuktu;;Timbuktu;;;;;;;;;x
d_timbuktu_adj;Timbuktian;;timbukter;;;;;;;;;;;x
d_timimoun;Timimoun;Timimoun;Timimoun;;Timimoun;;;;;;;;;x
d_timimoun_adj;Timimounian;;timimouner;;;;;;;;;;;x
d_tindouf;Tindouf;Tindouf;Tindouf;;Tindouf;;;;;;;;;x
d_tindouf_adj;Tindoufian;;tindoufer;;;;;;;;;;;x
d_tirana;Tirana;Tirana;Tirana;;Tirana;;;;;;;;;x
d_tirana_adj;Tiranan;;tiraner;;;;;;;;;;;x
d_tirol;Tirol;Tirol;Tirol;;Tirol;;;;;;;;;x
d_tirol_adj;Tirolian;;tiroler;;;;;;;;;;;x
d_tobolsk;Tobolsk;Tobolsk;Tobolsk;;Tobolsk;;;;;;;;;x
d_tobolsk_adj;Tobolskian;;tobolsker;;;;;;;;;;;x
d_togo;Togo;Togo;Togo;;Togo;;;;;;;;;x
d_togo_adj;Togian;;toger;;;;;;;;;;;x
d_tomsk;Tomsk;Tomsk;Tomsk;;Tomsk;;;;;;;;;x
d_tomsk_adj;Tomskian;;tomsker;;;;;;;;;;;x
d_toscana;Toscana;Toscana;Toscana;;Toscana;;;;;;;;;x
d_toscana_adj;Toscanan;;toscaner;;;;;;;;;;;x
d_touggourt;Touggourt;Touggourt;Touggourt;;Touggourt;;;;;;;;;x
d_touggourt_adj;Touggourtian;;touggourter;;;;;;;;;;;x
d_trabzon;Trabzon;Trabzon;Trabzon;;Trabzon;;;;;;;;;x
d_trabzon_adj;Trabzonian;;trabzoner;;;;;;;;;;;x
d_travancore;Travancore;Travancore;Travancore;;Travancore;;;;;;;;;x
d_travancore_adj;Travancorean;;travancorer;;;;;;;;;;;x
d_tripoli;Tripoli;Tripoli;Tripoli;;Tripoli;;;;;;;;;x
d_tripoli_adj;Tripolian;;tripoler;;;;;;;;;;;x
d_tunis;Tunis;Tunis;Tunis;;Tunis;;;;;;;;;x
d_tunis_adj;Tunisian;;tuniser;;;;;;;;;;;x
d_turkmenistan;Turkmenistan;Turkmenistan;Turkmenistan;;Turkmenistan;;;;;;;;;x
d_turkmenistan_adj;Turkmenistanian;;turkmenistaner;;;;;;;;;;;x
d_turku;Turku;Turku;Turku;;Turku;;;;;;;;;x
d_turku_adj;Turkian;;turker;;;;;;;;;;;x
d_tver;Tver;Tver;Tver;;Tver;;;;;;;;;x
d_tver_adj;Tverian;;tverer;;;;;;;;;;;x
d_ubangi_shari;Ubangi-Shari;Ubangi-Shari;Ubangi-Shari;;Ubangi-Shari;;;;;;;;;x
d_ubangi_shari_adj;Ubangi-Sharian;;ubangi-sharer;;;;;;;;;;;x
d_uganda;Uganda;Uganda;Uganda;;Uganda;;;;;;;;;x
d_uganda_adj;Ugandan;;ugander;;;;;;;;;;;x
d_ulster;Ulster;Ulster;Ulster;;Ulster;;;;;;;;;x
d_ulster_adj;Ulsterian;;ulsterer;;;;;;;;;;;x
d_united_provinces;United Provinces;United Provinces;United Provinces;;United Provinces;;;;;;;;;x
d_united_provinces_adj;United Provincesian;;United Provinceser;;;;;;;;;;;x
d_upper_egypt;Upper Egypt;Upper Egypt;Upper Egypt;;Upper Egypt;;;;;;;;;x
d_upper_egypt_adj;Upper Egyptian;;Upper Egypter;;;;;;;;;;;x
d_upper_yeniseysk;Upper Yeniseysk;Upper Yeniseysk;Upper Yeniseysk;;Upper Yeniseysk;;;;;;;;;x
d_upper_yeniseysk_adj;Upper Yeniseyskian;;Upper Yeniseysker;;;;;;;;;;;x
d_ural;Ural;Ural;Ural;;Ural;;;;;;;;;x
d_ural_adj;Uralian;;uraler;;;;;;;;;;;x
d_uralsk;Uralsk;Uralsk;Uralsk;;Uralsk;;;;;;;;;x
d_uralsk_adj;Uralskian;;uralsker;;;;;;;;;;;x
d_uzbekistan;Uzbekistan;Uzbekistan;Uzbekistan;;Uzbekistan;;;;;;;;;x
d_uzbekistan_adj;Uzbekistanian;;uzbekistaner;;;;;;;;;;;x
d_valencia;Valencia;Valencia;Valencia;;Valencia;;;;;;;;;x
d_valencia_adj;Valencian;;valencer;;;;;;;;;;;x
d_van;Van;Van;Van;;Van;;;;;;;;;x
d_van_adj;Vanian;;vaner;;;;;;;;;;;x
d_venezia;Venezia;Venezia;Venezia;;Venezia;;;;;;;;;x
d_venezia_adj;Venezian;;venezer;;;;;;;;;;;x
d_vestlandet;Vestlandet;Vestlandet;Vestlandet;;Vestlandet;;;;;;;;;x
d_vestlandet_adj;Vestlandetian;;vestlandeter;;;;;;;;;;;x
d_vlora;Vlora;Vlora;Vlora;;Vlora;;;;;;;;;x
d_vlora_adj;Vloran;;vlorer;;;;;;;;;;;x
d_vojvodina;Vojvodina;Vojvodina;Vojvodina;;Vojvodina;;;;;;;;;x
d_vojvodina_adj;Vojvodinan;;vojvodiner;;;;;;;;;;;x
d_vorarlberg;Vorarlberg;Vorarlberg;Vorarlberg;;Vorarlberg;;;;;;;;;x
d_vorarlberg_adj;Vorarlbergian;;vorarlberger;;;;;;;;;;;x
d_waddai;Waddai;Waddai;Waddai;;Waddai;;;;;;;;;x
d_waddai_adj;Waddian;;wadder;;;;;;;;;;;x
d_wales;Wales;Wales;Wales;;Wales;;;;;;;;;x
d_wales_adj;Walesian;;waleser;;;;;;;;;;;x
d_wallonie;Wallonie;Wallonie;Wallonie;;Wallonie;;;;;;;;;x
d_wallonie_adj;Walloniean;;walloner;;;;;;;;;;;x
d_west_bank;West Bank;West Bank;West Bank;;West Bank;;;;;;;;;x
d_west_bank_adj;West Bankian;;West Banker;;;;;;;;;;;x
d_west_macedonia;West Macedonia;West Macedonia;West Macedonia;;West Macedonia;;;;;;;;;x
d_west_macedonia_adj;West Macedonian;;West Macedoner;;;;;;;;;;;x
d_west_morocco;West Morocco;West Morocco;West Morocco;;West Morocco;;;;;;;;;x
d_west_morocco_adj;West Moroccian;;West Moroccer;;;;;;;;;;;x
d_western_afghanistan;Western Afghanistan;Western Afghanistan;Western Afghanistan;;Western Afghanistan;;;;;;;;;x
d_western_afghanistan_adj;Western Afghanistanian;;Western Afghanistaner;;;;;;;;;;;x
d_western_mali;Western Mali;Western Mali;Western Mali;;Western Mali;;;;;;;;;x
d_western_mali_adj;Western Malian;;Western Maler;;;;;;;;;;;x
d_western_sahara;Western Sahara;Western Sahara;Western Sahara;;Western Sahara;;;;;;;;;x
d_western_sahara_adj;Western Saharan;;Western Saharer;;;;;;;;;;;x
d_western_transylvania;Western Transylvania;Western Transylvania;Western Transylvania;;Western Transylvania;;;;;;;;;x
d_western_transylvania_adj;Western Transylvanian;;Western Transylvaner;;;;;;;;;;;x
d_westpreussen;Westpreussen;Westpreussen;Westpreussen;;Westpreussen;;;;;;;;;x
d_westpreussen_adj;Westpreussenian;;westpreussener;;;;;;;;;;;x
d_westschweiz;Westschweiz;Westschweiz;Westschweiz;;Westschweiz;;;;;;;;;x
d_westschweiz_adj;Westschweizian;;westschweizer;;;;;;;;;;;x
d_wielkopolskie;Wielkopolskie;Wielkopolskie;Wielkopolskie;;Wielkopolskie;;;;;;;;;x
d_wielkopolskie_adj;Wielkopolskiean;;wielkopolsker;;;;;;;;;;;x
d_wuerttemberg;Württemberg;Württemberg;Württemberg;;Württemberg;;;;;;;;;x
d_wuerttemberg_adj;Württembergian;;württemberger;;;;;;;;;;;x
d_yoruba_states;Yoruba States;Yoruba States;Yoruba States;;Yoruba States;;;;;;;;;x
d_yoruba_states_adj;Yoruba Statesian;;Yoruba Stateser;;;;;;;;;;;x
d_zeeland;Zeeland;Zeeland;Zeeland;;Zeeland;;;;;;;;;x
d_zeeland_adj;Zeelandian;;zeelander;;;;;;;;;;;x
d_ziguinchor;Ziguinchor;Ziguinchor;Ziguinchor;;Ziguinchor;;;;;;;;;x
d_ziguinchor_adj;Ziguinchorian;;ziguinchorer;;;;;;;;;;;x
