PROV1;al-Jaza’er;al-Jaza’er;al-Jaza’er;;;;;;;;;x
PROV823;Bishkek;Bishkek;Bishkek;;;;;;;;;x
PROV824;Naryn;Naryn;Naryn;;;;;;;;;x
PROV825;Kokand;Kokand;Kokand;;;;;;;;;x
PROV826;Osh;Osh;Osh;;;;;;;;;x
PROV827;Riyadh;Riyadh;Riyadh;;;;;;;;;x
PROV828;Hufuf;Hufuf;Hufuf;;;;;;;;;x
PROV829;Sharurah;Sharurah;Sharurah;;;;;;;;;x
PROV830;Al-Ahsa;Al-Ahsa;Al-Ahsa;;;;;;;;;x
PROV831;Halaban;Halaban;Halaban;;;;;;;;;x
PROV832;Mecca;Mecca;Mecca;;;;;;;;;x
PROV833;Jidda;Jidda;Jidda;;;;;;;;;x
PROV834;Medina;Medina;Medina;;;;;;;;;x
PROV835;Tabuk;Tabuk;Tabuk;;;;;;;;;x
PROV836;Abha;Abha;Abha;;;;;;;;;x
PROV837;Kaf;Kaf;Kaf;;;;;;;;;x
PROV838;Rafha;Rafha;Rafha;;;;;;;;;x
PROV839;Hail;Hail;Hail;;;;;;;;;x
PROV840;Qatif;Qatif;Qatif;;;;;;;;;x
PROV841;Sjælland;Sjælland;Sjælland;;;;;;;;;x
PROV842;Fyn;Fyn;Fyn;;;;;;;;;x
PROV843;Bornholm;Bornholm;Bornholm;;;;;;;;;x
PROV844;Føroyar;Føroyar;Føroyar;;;;;;;;;x
PROV845;Aalborg;Aalborg;Aalborg;;;;;;;;;x
PROV846;Aarhus;Aarhus;Aarhus;;;;;;;;;x
PROV847;Ribe;Ribe;Ribe;;;;;;;;;x
PROV848;Esbjerg;Esbjerg;Esbjerg;;;;;;;;;x
PROV849;Helsinki;Helsinki;Helsinki;;;;;;;;;x
PROV850;Kotka;Kotka;Kotka;;;;;;;;;x
PROV851;Hämeenlinna;Hämeenlinna;Hämeenlinna;;;;;;;;;x
PROV852;Mikkeli;Mikkeli;Mikkeli;;;;;;;;;x
PROV853;Turku;Turku;Turku;;;;;;;;;x
PROV854;Vaasa;Vaasa;Vaasa;;;;;;;;;x
PROV855;Tampere;Tampere;Tampere;;;;;;;;;x
PROV856;Åland;Åland;Åland;;;;;;;;;x
PROV857;Oulu;Oulu;Oulu;;;;;;;;;x
PROV858;Kajaani;Kajaani;Kajaani;;;;;;;;;x
PROV859;Tornio;Tornio;Tornio;;;;;;;;;x
PROV860;Kuopio;Kuopio;Kuopio;;;;;;;;;x
PROV861;Iceland;Iceland;Iceland;;;;;;;;;x
PROV862;Oslo;Oslo;Oslo;;;;;;;;;x
PROV863;Fredrikstad;Fredrikstad;Fredrikstad;;;;;;;;;x
PROV864;Hamar;Hamar;Hamar;;;;;;;;;x
PROV865;Lillehammer;Lillehammer;Lillehammer;;;;;;;;;x
PROV866;Alesund;Alesund;Alesund;;;;;;;;;x
PROV867;Trondheim;Trondheim;Trondheim;;;;;;;;;x
PROV868;Bodø;Bodø;Bodø;;;;;;;;;x
PROV869;Hammerfest;Hammerfest;Hammerfest;;;;;;;;;x
PROV870;Jan Mayen;Jan Mayen;Jan Mayen;;;;;;;;;x
PROV871;Bergen;Bergen;Bergen;;;;;;;;;x
PROV872;Skien;Skien;Skien;;;;;;;;;x
PROV873;Kristiansand;Kristiansand;Kristiansand;;;;;;;;;x
PROV874;Drammen;Drammen;Drammen;;;;;;;;;x
PROV875;Stockholm;Stockholm;Stockholm;;;;;;;;;x
PROV876;Uppsala;Uppsala;Uppsala;;;;;;;;;x
PROV877;Falun;Falun;Falun;;;;;;;;;x
PROV878;Västerås;Västerås;Västerås;;;;;;;;;x
PROV879;Östergötland;Östergötland;Östergötland;;;;;;;;;x
PROV880;Örebro;Örebro;Örebro;;;;;;;;;x
PROV881;Karlstad;Karlstad;Karlstad;;;;;;;;;x
PROV882;Sundsvall;Sundsvall;Sundsvall;;;;;;;;;x
PROV883;Gävle;Gävle;Gävle;;;;;;;;;x
PROV884;Östersund;Östersund;Östersund;;;;;;;;;x
PROV885;Umeå;Umeå;Umeå;;;;;;;;;x
PROV886;Luleå;Luleå;Luleå;;;;;;;;;x
PROV887;Göteborg;Göteborg;Göteborg;;;;;;;;;x
PROV888;Västergötland;Västergötland;Västergötland;;;;;;;;;x
PROV889;Kalmar;Kalmar;Kalmar;;;;;;;;;x
PROV890;Gotland;Gotland;Gotland;;;;;;;;;x
PROV891;Växjö;Växjö;Växjö;;;;;;;;;x
PROV892;Skåne;Skåne;Skåne;;;;;;;;;x
PROV893;Blekinge;Blekinge;Blekinge;;;;;;;;;x
PROV894;Madrid;Madrid;Madrid;;;;;;;;;x
PROV895;Siguenza;Siguenza;Siguenza;;;;;;;;;x
PROV896;Toledo;Toledo;Toledo;;;;;;;;;x
PROV897;Cuenca;Cuenca;Cuenca;;;;;;;;;x
PROV898;Ciudad Real;Ciudad Real;Ciudad Real;;;;;;;;;x
PROV899;Albacete;Albacete;Albacete;;;;;;;;;x
PROV900;Asturias;Asturias;Asturias;;;;;;;;;x
PROV901;Canarias;Canarias;Canarias;;;;;;;;;x
PROV902;Cantabria;Cantabria;Cantabria;;;;;;;;;x
PROV903;León;León;León;;;;;;;;;x
PROV904;Burgos;Burgos;Burgos;;;;;;;;;x
PROV905;Valladolid;Valladolid;Valladolid;;;;;;;;;x
PROV906;Soria;Soria;Soria;;;;;;;;;x
PROV907;Salamanca;Salamanca;Salamanca;;;;;;;;;x
PROV908;Avila;Avila;Avila;;;;;;;;;x
PROV909;Badajoz;Badajoz;Badajoz;;;;;;;;;x
PROV910;Almendralejo;Almendralejo;Almendralejo;;;;;;;;;x
PROV911;Caceres;Caceres;Caceres;;;;;;;;;x
PROV912;A Coruña;A Coruña;A Coruña;;;;;;;;;x
PROV913;Vigo;Vigo;Vigo;;;;;;;;;x
PROV914;Murcia;Murcia;Murcia;;;;;;;;;x
PROV915;Cartagena;Cartagena;Cartagena;;;;;;;;;x
PROV916;Islas Canarias;Islas Canarias;Islas Canarias;;;;;;;;;x
PROV917;Bilbao;Bilbao;Bilbao;;;;;;;;;x
PROV918;Pamplona;Pamplona;Pamplona;;;;;;;;;x
PROV919;La Rioja;La Rioja;La Rioja;;;;;;;;;x
PROV920;Sevilla;Sevilla;Sevilla;;;;;;;;;x
PROV921;Cordoba;Cordoba;Cordoba;;;;;;;;;x
PROV922;Cadiz;Cadiz;Cadiz;;;;;;;;;x
PROV923;Gibraltar;Gibraltar;Gibraltar;;;;;;;;;x
PROV924;Huelva;Huelva;Huelva;;;;;;;;;x
PROV925;Granada;Granada;Granada;;;;;;;;;x
PROV926;Malaga;Malaga;Malaga;;;;;;;;;x
PROV927;Almeria;Almeria;Almeria;;;;;;;;;x
PROV928;Jaen;Jaen;Jaen;;;;;;;;;x
PROV929;Barcelona;Barcelona;Barcelona;;;;;;;;;x
PROV930;Girona;Girona;Girona;;;;;;;;;x
PROV931;Lleida;Lleida;Lleida;;;;;;;;;x
PROV932;Tarragona;Tarragona;Tarragona;;;;;;;;;x
PROV933;Islas Baleares;Islas Baleares;Islas Baleares;;;;;;;;;x
PROV934;Valencia;Valencia;Valencia;;;;;;;;;x
PROV935;Castellon;Castellon;Castellon;;;;;;;;;x
PROV936;Alicante;Alicante;Alicante;;;;;;;;;x
PROV937;Zaragoza;Zaragoza;Zaragoza;;;;;;;;;x
PROV938;Huesca;Huesca;Huesca;;;;;;;;;x
PROV939;Teruel;Teruel;Teruel;;;;;;;;;x
PROV940;Khartoum;Khartoum;Khartoum;;;;;;;;;x
PROV941;Kassala;Kassala;Kassala;;;;;;;;;x
PROV942;Wad Madani;Wad Madani;Wad Madani;;;;;;;;;x
PROV943;Sennar;Sennar;Sennar;;;;;;;;;x
PROV944;Rabak;Rabak;Rabak;;;;;;;;;x
PROV945;Halaib;Halaib;Halaib;;;;;;;;;x
PROV946;Hayya;Hayya;Hayya;;;;;;;;;x
PROV947;Suakin;Suakin;Suakin;;;;;;;;;x
PROV948;Dongola;Dongola;Dongola;;;;;;;;;x
PROV949;Atbara;Atbara;Atbara;;;;;;;;;x
PROV950;Salima;Salima;Salima;;;;;;;;;x
PROV951;Nuhud;Nuhud;Nuhud;;;;;;;;;x
PROV952;Obeid;Obeid;Obeid;;;;;;;;;x
PROV953;Kaduqli;Kaduqli;Kaduqli;;;;;;;;;x
PROV954;Junaynah;Junaynah;Junaynah;;;;;;;;;x
PROV955;Fasher;Fasher;Fasher;;;;;;;;;x
PROV956;Fashoda;Fashoda;Fashoda;;;;;;;;;x
PROV957;Waw;Waw;Waw;;;;;;;;;x
PROV958;Bor;Bor;Bor;;;;;;;;;x
PROV959;Yambio;Yambio;Yambio;;;;;;;;;x
PROV960;Lado;Lado;Lado;;;;;;;;;x
PROV961;Kapoeta;Kapoeta;Kapoeta;;;;;;;;;x
PROV962;Damascus;Damascus;Damascus;;;;;;;;;x
PROV963;Golan Heights;Golan Heights;Golan Heights;;;;;;;;;x
PROV964;Daraa;Daraa;Daraa;;;;;;;;;x
PROV965;Homs;Homs;Homs;;;;;;;;;x
PROV966;Al-Suwayda;Al-Suwayda;Al-Suwayda;;;;;;;;;x
PROV967;Aleppo;Aleppo;Aleppo;;;;;;;;;x
PROV968;Hama;Hama;Hama;;;;;;;;;x
PROV969;Latakia;Latakia;Latakia;;;;;;;;;x
PROV970;Idlib;Idlib;Idlib;;;;;;;;;x
PROV971;Tartus;Tartus;Tartus;;;;;;;;;x
PROV972;Deir ez-Zor;Deir ez-Zor;Deir ez-Zor;;;;;;;;;x
PROV973;Al-Hasakah;Al-Hasakah;Al-Hasakah;;;;;;;;;x
PROV974;Al-Raqqah;Al-Raqqah;Al-Raqqah;;;;;;;;;x
PROV975;Beirut;Beirut;Beirut;;;;;;;;;x
PROV976;Mount Libanon;Mount Libanon;Mount Libanon;;;;;;;;;x
PROV977;Sidon;Sidon;Sidon;;;;;;;;;x
PROV978;Beqaa;Beqaa;Beqaa;;;;;;;;;x
PROV979;Tarabulus;Tarabulus;Tarabulus;;;;;;;;;x
PROV980;Lome;Lome;Lome;;;;;;;;;x
PROV981;Ho;Ho;Ho;;;;;;;;;x
PROV982;Yendi;Yendi;Yendi;;;;;;;;;x
PROV983;Atakpame;Atakpame;Atakpame;;;;;;;;;x
PROV984;Sokode;Sokode;Sokode;;;;;;;;;x
PROV985;Tunis;Tunis;Tunis;;;;;;;;;x
PROV986;Bizerte;Bizerte;Bizerte;;;;;;;;;x
PROV987;Gafsa;Gafsa;Gafsa;;;;;;;;;x
PROV988;Kairouan;Kairouan;Kairouan;;;;;;;;;x
PROV989;Tozeur;Tozeur;Tozeur;;;;;;;;;x
PROV990;Gabes;Gabes;Gabes;;;;;;;;;x
PROV991;Constantinople;Constantinople;Constantinople;;;;;;;;;x
PROV992;Edirne;Edirne;Edirne;;;;;;;;;x
PROV993;Kirklareli;Kirklareli;Kirklareli;;;;;;;;;x
PROV994;Gallipoli;Gallipoli;Gallipoli;;;;;;;;;x
PROV995;Üsküdar;Üsküdar;Üsküdar;;;;;;;;;x
PROV996;Bursa;Bursa;Bursa;;;;;;;;;x
PROV997;Izmit;Izmit;Izmit;;;;;;;;;x
PROV998;Afyon;Afyon;Afyon;;;;;;;;;x
PROV999;Kütahya;Kütahya;Kütahya;;;;;;;;;x
PROV1000;Eskishehir;Eskishehir;Eskishehir;;;;;;;;;x
PROV1001;Izmir;Izmir;Izmir;;;;;;;;;x
PROV1002;Balikesir;Balikesir;Balikesir;;;;;;;;;x
PROV1003;Canakkale;Canakkale;Canakkale;;;;;;;;;x
PROV1004;Manisa;Manisa;Manisa;;;;;;;;;x
PROV1005;Mugla;Mugla;Mugla;;;;;;;;;x
PROV1006;Denizli;Denizli;Denizli;;;;;;;;;x
PROV1007;Konya;Konya;Konya;;;;;;;;;x
PROV1008;Burdur;Burdur;Burdur;;;;;;;;;x
PROV1009;Antalya;Antalya;Antalya;;;;;;;;;x
PROV1010;Mersin;Mersin;Mersin;;;;;;;;;x
PROV1011;Ankara;Ankara;Ankara;;;;;;;;;x
PROV1012;Amasya;Amasya;Amasya;;;;;;;;;x
PROV1013;Kayseri;Kayseri;Kayseri;;;;;;;;;x
PROV1014;Adana;Adana;Adana;;;;;;;;;x
PROV1015;Marash;Marash;Marash;;;;;;;;;x
PROV1016;Antep;Antep;Antep;;;;;;;;;x
PROV1017;Antioch;Antioch;Antioch;;;;;;;;;x
PROV1018;Bolu;Bolu;Bolu;;;;;;;;;x
PROV1019;Kastamonu;Kastamonu;Kastamonu;;;;;;;;;x
PROV1020;Sinop;Sinop;Sinop;;;;;;;;;x
PROV1021;Giresun;Giresun;Giresun;;;;;;;;;x
PROV1022;Sivas;Sivas;Sivas;;;;;;;;;x
PROV1023;Erzincan;Erzincan;Erzincan;;;;;;;;;x
PROV1024;Trabzon;Trabzon;Trabzon;;;;;;;;;x
PROV1025;Erzurum;Erzurum;Erzurum;;;;;;;;;x
PROV1026;Kars;Kars;Kars;;;;;;;;;x
PROV1027;Ardahan;Ardahan;Ardahan;;;;;;;;;x
PROV1028;Batum;Batum;Batum;;;;;;;;;x
PROV1029;Van;Van;Van;;;;;;;;;x
PROV1030;Bitlis;Bitlis;Bitlis;;;;;;;;;x
PROV1031;Hakkari;Hakkari;Hakkari;;;;;;;;;x
PROV1032;Diyarbakir;Diyarbakir;Diyarbakir;;;;;;;;;x
PROV1033;Urfa;Urfa;Urfa;;;;;;;;;x
PROV1034;Malatya;Malatya;Malatya;;;;;;;;;x
PROV1035;Beograd;Beograd;Beograd;;;;;;;;;x
PROV1036;Bor;Bor;Bor;;;;;;;;;x
PROV1037;Kragujevac;Kragujevac;Kragujevac;;;;;;;;;x
PROV1038;Užice;Užice;Užice;;;;;;;;;x
PROV1039;Niš;Niš;Niš;;;;;;;;;x
PROV1040;Novi Pazar;Novi Pazar;Novi Pazar;;;;;;;;;x
PROV1041;Leskovac;Leskovac;Leskovac;;;;;;;;;x
PROV1042;Novi Sad;Novi Sad;Novi Sad;;;;;;;;;x
PROV1043;Mitrovica;Mitrovica;Mitrovica;;;;;;;;;x
PROV1044;Pancevo;Pancevo;Pancevo;;;;;;;;;x
PROV1045;Prishtinë;Prishtinë;Prishtinë;;;;;;;;;x
PROV1046;Prizren;Prizren;Prizren;;;;;;;;;x
PROV1047;Skopje;Skopje;Skopje;;;;;;;;;x
PROV1048;Bitola;Bitola;Bitola;;;;;;;;;x
PROV1049;Sarajevo;Sarajevo;Sarajevo;;;;;;;;;x
PROV1050;Bihac;Bihac;Bihac;;;;;;;;;x
PROV1051;Banja Luka;Banja Luka;Banja Luka;;;;;;;;;x
PROV1052;Tuzla;Tuzla;Tuzla;;;;;;;;;x
PROV1053;Foca;Foca;Foca;;;;;;;;;x
PROV1054;Livno;Livno;Livno;;;;;;;;;x
PROV1055;Hercegovina;Hercegovina;Hercegovina;;;;;;;;;x
PROV1056;Zagreb;Zagreb;Zagreb;;;;;;;;;x
PROV1057;Sisak;Sisak;Sisak;;;;;;;;;x
PROV1058;Karlovac;Karlovac;Karlovac;;;;;;;;;x
PROV1059;Senj;Senj;Senj;;;;;;;;;x
PROV1060;Varaždin;Varaždin;Varaždin;;;;;;;;;x
PROV1061;Fiume;Fiume;Fiume;;;;;;;;;x
PROV1062;Pola;Pola;Pola;;;;;;;;;x
PROV1063;Bjelovar;Bjelovar;Bjelovar;;;;;;;;;x
PROV1064;Požega;Požega;Požega;;;;;;;;;x
PROV1065;Osijek;Osijek;Osijek;;;;;;;;;x
PROV1066;Vukovar;Vukovar;Vukovar;;;;;;;;;x
PROV1067;Split;Split;Split;;;;;;;;;x
PROV1068;Zadar;Zadar;Zadar;;;;;;;;;x
PROV1069;Dubrovnik;Dubrovnik;Dubrovnik;;;;;;;;;x
PROV1070;Ulcinj;Ulcinj;Ulcinj;;;;;;;;;x
PROV1071;Nikšic;Nikšic;Nikšic;;;;;;;;;x
PROV1072;Pljevlja;Pljevlja;Pljevlja;;;;;;;;;x
PROV1073;Kotor;Kotor;Kotor;;;;;;;;;x
PROV1074;Cetinje;Cetinje;Cetinje;;;;;;;;;x
PROV1075;Ljubljana;Ljubljana;Ljubljana;;;;;;;;;x
PROV1076;Štajerska;Štajerska;Štajerska;;;;;;;;;x
PROV1077;Postojna;Postojna;Postojna;;;;;;;;;x
PROV1078;Trieste;Trieste;Trieste;;;;;;;;;x
PROV1079;Gorizia;Gorizia;Gorizia;;;;;;;;;x
PROV1080;Kabul;Kabul;Kabul;;;;;;;;;x
PROV1081;Ghazni;Ghazni;Ghazni;;;;;;;;;x
PROV1082;Jalalabad;Jalalabad;Jalalabad;;;;;;;;;x
PROV1083;Faizabad;Faizabad;Faizabad;;;;;;;;;x
PROV1084;Farrah;Farrah;Farrah;;;;;;;;;x
PROV1085;Kandahar;Kandahar;Kandahar;;;;;;;;;x
PROV1086;Bamyan;Bamyan;Bamyan;;;;;;;;;x
PROV1087;Herat;Herat;Herat;;;;;;;;;x
PROV1088;Balkh;Balkh;Balkh;;;;;;;;;x
PROV1089;Tirana;Tirana;Tirana;;;;;;;;;x
PROV1090;Shkodër;Shkodër;Shkodër;;;;;;;;;x
PROV1091;Durrës;Durrës;Durrës;;;;;;;;;x
PROV1092;Vlorë;Vlorë;Vlorë;;;;;;;;;x
PROV1093;Gjirokastër;Gjirokastër;Gjirokastër;;;;;;;;;x
PROV1094;Sofia;Sofia;Sofia;;;;;;;;;x
PROV1095;Pernik;Pernik;Pernik;;;;;;;;;x
PROV1096;Plovdiv;Plovdiv;Plovdiv;;;;;;;;;x
PROV1097;Stara Zagora;Stara Zagora;Stara Zagora;;;;;;;;;x
PROV1098;Burgas;Burgas;Burgas;;;;;;;;;x
PROV1099;Vidin;Vidin;Vidin;;;;;;;;;x
PROV1100;Flevoland;Flevoland;Flevoland;;;;;;;;;x
PROV1101;Pleven;Pleven;Pleven;;;;;;;;;x
PROV1102;Ruse;Ruse;Ruse;;;;;;;;;x
PROV1103;Varna;Varna;Varna;;;;;;;;;x
PROV1104;Dobrudzha;Dobrudzha;Dobrudzha;;;;;;;;;x
PROV1105;Wogodogo;Wogodogo;Wogodogo;;;;;;;;;x
PROV1106;Wahiguya;Wahiguya;Wahiguya;;;;;;;;;x
PROV1107;Dori;Dori;Dori;;;;;;;;;x
PROV1108;Fada Ngourma;Fada Ngourma;Fada Ngourma;;;;;;;;;x
PROV1109;Bobo Dioulasso;Bobo Dioulasso;Bobo Dioulasso;;;;;;;;;x
PROV1110;Orodaro;Orodaro;Orodaro;;;;;;;;;x
PROV1111;Douala;Douala;Douala;;;;;;;;;x
PROV1112;Buea;Buea;Buea;;;;;;;;;x
PROV1113;Kribi;Kribi;Kribi;;;;;;;;;x
PROV1114;Yaounde;Yaounde;Yaounde;;;;;;;;;x
PROV1115;Bertoua;Bertoua;Bertoua;;;;;;;;;x
PROV1116;Fernando Pó;Fernando Pó;Fernando Pó;;;;;;;;;x
PROV1117;Bafoussam;Bafoussam;Bafoussam;;;;;;;;;x
PROV1118;Bamenda;Bamenda;Bamenda;;;;;;;;;x
PROV1119;Ngaoundere;Ngaoundere;Ngaoundere;;;;;;;;;x
PROV1120;Maroua;Maroua;Maroua;;;;;;;;;x
PROV1121;Bangui;Bangui;Bangui;;;;;;;;;x
PROV1122;Nola;Nola;Nola;;;;;;;;;x
PROV1123;Bouar;Bouar;Bouar;;;;;;;;;x
PROV1124;Bossangoa;Bossangoa;Bossangoa;;;;;;;;;x
PROV1125;Zemio;Zemio;Zemio;;;;;;;;;x
PROV1126;Bangassou;Bangassou;Bangassou;;;;;;;;;x
PROV1127;Ndele;Ndele;Ndele;;;;;;;;;x
PROV1128;Massenya;Massenya;Massenya;;;;;;;;;x
PROV1129;Moundou;Moundou;Moundou;;;;;;;;;x
PROV1130;Bongor;Bongor;Bongor;;;;;;;;;x
PROV1131;Am Timan;Am Timan;Am Timan;;;;;;;;;x
PROV1132;Mongo;Mongo;Mongo;;;;;;;;;x
PROV1133;Abeche;Abeche;Abeche;;;;;;;;;x
PROV1134;Mao;Mao;Mao;;;;;;;;;x
PROV1135;Faya;Faya;Faya;;;;;;;;;x
PROV1136;Zouar;Zouar;Zouar;;;;;;;;;x
PROV1137;Cairo;Cairo;Cairo;;;;;;;;;x
PROV1138;Giza;Giza;Giza;;;;;;;;;x
PROV1139;Tanta;Tanta;Tanta;;;;;;;;;x
PROV1140;Alexandria;Alexandria;Alexandria;;;;;;;;;x
PROV1141;Farafra;Farafra;Farafra;;;;;;;;;x
PROV1142;Baris;Baris;Baris;;;;;;;;;x
PROV1143;Mut;Mut;Mut;;;;;;;;;x
PROV1144;Aswan;Aswan;Aswan;;;;;;;;;x
PROV1145;Asyut;Asyut;Asyut;;;;;;;;;x
PROV1146;Suhaj;Suhaj;Suhaj;;;;;;;;;x
PROV1147;Minya;Minya;Minya;;;;;;;;;x
PROV1148;Ras Gharib;Ras Gharib;Ras Gharib;;;;;;;;;x
PROV1149;Fayyum;Fayyum;Fayyum;;;;;;;;;x
PROV1150;Bani Suwayf;Bani Suwayf;Bani Suwayf;;;;;;;;;x
PROV1151;Marsa Alam;Marsa Alam;Marsa Alam;;;;;;;;;x
PROV1152;Idfu;Idfu;Idfu;;;;;;;;;x
PROV1153;Qusayr;Qusayr;Qusayr;;;;;;;;;x
PROV1154;Qina;Qina;Qina;;;;;;;;;x
PROV1155;Luxor;Luxor;Luxor;;;;;;;;;x
PROV1156;Sidi Barrani;Sidi Barrani;Sidi Barrani;;;;;;;;;x
PROV1157;Siwa;Siwa;Siwa;;;;;;;;;x
PROV1158;Matruh;Matruh;Matruh;;;;;;;;;x
PROV1159;Bawiti;Bawiti;Bawiti;;;;;;;;;x
PROV1160;Dumyat;Dumyat;Dumyat;;;;;;;;;x
PROV1161;Mansura;Mansura;Mansura;;;;;;;;;x
PROV1162;Ziqaziq;Ziqaziq;Ziqaziq;;;;;;;;;x
PROV1163;Al Arish;Al Arish;Al Arish;;;;;;;;;x
PROV1164;Sharm al-Shaykh;Sharm al-Shaykh;Sharm al-Shaykh;;;;;;;;;x
PROV1165;Suez;Suez;Suez;;;;;;;;;x
PROV1166;Dakar;Dakar;Dakar;;;;;;;;;x
PROV1167;Diourbel;Diourbel;Diourbel;;;;;;;;;x
PROV1168;Mboul;Mboul;Mboul;;;;;;;;;x
PROV1169;Saint-Louis;Saint-Louis;Saint-Louis;;;;;;;;;x
PROV1170;Linguere;Linguere;Linguere;;;;;;;;;x
PROV1171;Podor;Podor;Podor;;;;;;;;;x
PROV1172;Matam;Matam;Matam;;;;;;;;;x
PROV1173;Kaolack;Kaolack;Kaolack;;;;;;;;;x
PROV1174;Bakel;Bakel;Bakel;;;;;;;;;x
PROV1175;Ziguinchor;Ziguinchor;Ziguinchor;;;;;;;;;x
PROV1176;Velingara;Velingara;Velingara;;;;;;;;;x
PROV1177;Bissau;Bissau;Bissau;;;;;;;;;x
PROV1178;Gabu;Gabu;Gabu;;;;;;;;;x
PROV1179;Banjul;Banjul;Banjul;;;;;;;;;x
PROV1180;Bagdad;Bagdad;Bagdad;;;;;;;;;x
PROV1181;Ar Rutba;Ar Rutba;Ar Rutba;;;;;;;;;x
PROV1182;Samarra;Samarra;Samarra;;;;;;;;;x
PROV1183;Karbala;Karbala;Karbala;;;;;;;;;x
PROV1184;Najaf;Najaf;Najaf;;;;;;;;;x
PROV1185;Kuwait;Kuwait;Kuwait;;;;;;;;;x
PROV1186;al-Basra;al-Basra;al-Basra;;;;;;;;;x
PROV1187;Nasiriyya;Nasiriyya;Nasiriyya;;;;;;;;;x
PROV1188;Kut;Kut;Kut;;;;;;;;;x
PROV1189;al-Mawsil;al-Mawsil;al-Mawsil;;;;;;;;;x
PROV1190;Arbil;Arbil;Arbil;;;;;;;;;x
PROV1191;Karkuk;Karkuk;Karkuk;;;;;;;;;x
PROV1192;Mendeli;Mendeli;Mendeli;;;;;;;;;x
PROV1193;Jerusalem;Jerusalem;Jerusalem;;;;;;;;;x
PROV1194;Tel Aviv;Tel Aviv;Tel Aviv;;;;;;;;;x
PROV1195;Haifa;Haifa;Haifa;;;;;;;;;x
PROV1196;Beersheba;Beersheba;Beersheba;;;;;;;;;x
PROV1197;Galilee;Galilee;Galilee;;;;;;;;;x
PROV1198;Gaza;Gaza;Gaza;;;;;;;;;x
PROV1199;Ramallah;Ramallah;Ramallah;;;;;;;;;x
PROV1200;Hebron;Hebron;Hebron;;;;;;;;;x
PROV1201;Grand Lahou;Grand Lahou;Grand Lahou;;;;;;;;;x
PROV1202;Grand Bassam;Grand Bassam;Grand Bassam;;;;;;;;;x
PROV1203;Akoupe;Akoupe;Akoupe;;;;;;;;;x
PROV1204;Kong;Kong;Kong;;;;;;;;;x
PROV1205;Bondouku;Bondouku;Bondouku;;;;;;;;;x
PROV1206;Sassandra;Sassandra;Sassandra;;;;;;;;;x
PROV1207;Bouake;Bouake;Bouake;;;;;;;;;x
PROV1208;Man;Man;Man;;;;;;;;;x
PROV1209;Odienne;Odienne;Odienne;;;;;;;;;x
PROV1210;Amman;Amman;Amman;;;;;;;;;x
PROV1211;Zarqa;Zarqa;Zarqa;;;;;;;;;x
PROV1212;Ma'an;Ma'an;Ma'an;;;;;;;;;x
PROV1213;Aqaba;Aqaba;Aqaba;;;;;;;;;x
PROV1214;Irbid;Irbid;Irbid;;;;;;;;;x
PROV1215;Ashkelon;Ashkelon;Ashkelon;;;;;;;;;x
PROV1216;Marsabit;Marsabit;Marsabit;;;;;;;;;x
PROV1217;Argyll;Argyll;Argyll;;;;;;;;;x
PROV1218;Wajir;Wajir;Wajir;;;;;;;;;x
PROV1220;Lodwar;Lodwar;Lodwar;;;;;;;;;x
PROV1223;Monrovia;Monrovia;Monrovia;;;;;;;;;x
PROV1224;Harper;Harper;Harper;;;;;;;;;x
PROV1225;Bopolu;Bopolu;Bopolu;;;;;;;;;x
PROV1226;Gbarnga;Gbarnga;Gbarnga;;;;;;;;;x
PROV1227;Zwedru;Zwedru;Zwedru;;;;;;;;;x
PROV1228;Tripoli;Tripoli;Tripoli;;;;;;;;;x
PROV1229;Ghat;Ghat;Ghat;;;;;;;;;x
PROV1230;Murzuk;Murzuk;Murzuk;;;;;;;;;x
PROV1231;Fezzan;Fezzan;Fezzan;;;;;;;;;x
PROV1232;Ghadamis;Ghadamis;Ghadamis;;;;;;;;;x
PROV1233;Gharyan;Gharyan;Gharyan;;;;;;;;;x
PROV1234;Kufra;Kufra;Kufra;;;;;;;;;x
PROV1235;Matan as Sarah;Matan as Sarah;Matan as Sarah;;;;;;;;;x
PROV1236;Jaghbub;Jaghbub;Jaghbub;;;;;;;;;x
PROV1237;Waddan;Waddan;Waddan;;;;;;;;;x
PROV1238;Tobruk;Tobruk;Tobruk;;;;;;;;;x
PROV1239;Darna;Darna;Darna;;;;;;;;;x
PROV1240;Benghazi;Benghazi;Benghazi;;;;;;;;;x
PROV1241;Sirt;Sirt;Sirt;;;;;;;;;x
PROV1242;Misratah;Misratah;Misratah;;;;;;;;;x
PROV1243;Bamako;Bamako;Bamako;;;;;;;;;x
PROV1244;Kayes;Kayes;Kayes;;;;;;;;;x
PROV1245;Nioro;Nioro;Nioro;;;;;;;;;x
PROV1246;Kita;Kita;Kita;;;;;;;;;x
